[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/lpeyn1Pj"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "GreekFlager"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "13:51:36"]
[WhiteElo "2024"]
[BlackElo "2193"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:01] } 3... exd5 { [%clk 0:03:03] } 4. c4 { [%clk 0:03:03] } 4... c6 { [%clk 0:03:04] } 5. Nf3 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:03:05] } 6. Nc3 { [%clk 0:03:05] } 6... Be7 { [%clk 0:03:05] } 7. Be2 { [%clk 0:03:06] } 7... O-O { [%clk 0:03:06] } 8. h3 { [%clk 0:03:05] } 8... dxc4 { [%clk 0:03:08] } 9. Bxc4 { [%clk 0:03:05] } 9... Nbd7 { [%clk 0:03:09] } 10. O-O { [%clk 0:03:06] } 10... Nb6 { [%clk 0:03:09] } 11. Bb3 { [%clk 0:03:05] } 11... Nbd5 { [%clk 0:03:10] } 12. Bg5 { [%clk 0:03:05] } 12... Nxc3 { [%clk 0:03:10] } 13. bxc3 { [%clk 0:03:07] } 13... Nd5 { [%clk 0:03:11] } 14. Bxe7 { [%clk 0:03:07] } 14... Qxe7 { [%clk 0:03:13] } 15. Re1 { [%clk 0:03:04] } 15... Qc7 { [%clk 0:03:11] } 16. Qd3 { [%clk 0:03:04] } 16... Be6 { [%clk 0:03:11] } 17. Bc2 { [%clk 0:03:04] } 17... g6 { [%clk 0:03:12] } 18. Ng5 { [%clk 0:03:03] } 18... Bf5 { [%clk 0:03:12] } 19. Qd2 { [%clk 0:03:03] } 19... Rfe8 { [%clk 0:03:10] } 20. Bxf5 { [%clk 0:03:02] } 20... gxf5 { [%clk 0:03:10] } 21. c4 { [%clk 0:02:48] } 21... Nf6 { [%clk 0:03:06] } 22. d5 { [%clk 0:02:47] } 22... cxd5 { [%clk 0:03:05] } 23. cxd5 { [%clk 0:02:49] } 23... Qc5 { [%clk 0:03:02] } 24. Rad1 { [%clk 0:02:42] } 24... Rxe1+ { [%clk 0:02:57] } 25. Rxe1 { [%clk 0:02:44] } 25... Rd8 { [%clk 0:02:58] } 26. Re5 { [%clk 0:02:42] } 26... Nxd5 { [%clk 0:02:55] } 27. Rxf5 { [%clk 0:02:38] } 27... Qb6 { [%clk 0:02:40] } 28. Rxd5 { [%clk 0:02:22] } 1-0
