[Event "Rated Bullet game"]
[Site "https://lichess.org/2JKX6NwO"]
[Date "2021.01.12"]
[White "Doab"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.12"]
[UTCTime "22:06:59"]
[WhiteElo "1925"]
[BlackElo "1913"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

