[Event "Rated Bullet game"]
[Site "https://lichess.org/ID7P2Ftm"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Revalor"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "17:20:02"]
[WhiteElo "1916"]
[BlackElo "1942"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Qc7 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:57] } 7. Bh4 { [%clk 0:00:55] } 7... e5 { [%clk 0:00:56] } 8. Bg3 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:54] } 11. cxd4 { [%clk 0:00:54] } 11... Bg4 { [%clk 0:00:48] } 12. dxe5 { [%clk 0:00:48] } 12... dxe5 { [%clk 0:00:47] } 13. Qd3 { [%clk 0:00:46] } 13... Rd8 { [%clk 0:00:45] } 14. Qc3 { [%clk 0:00:44] } 14... a5 { [%clk 0:00:43] } 15. Bxe5 { [%clk 0:00:39] } 15... Qb6 { [%clk 0:00:40] } 16. Bd4 { [%clk 0:00:32] } 16... Rxd4 { [%clk 0:00:35] } 17. Nxd4 { [%clk 0:00:32] } 17... Bb4 { [%clk 0:00:32] } 18. f3 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:29] } 19. a3 { [%clk 0:00:17] } 19... Bxc3+ { [%clk 0:00:27] } 20. bxc3 { [%clk 0:00:17] } 20... Qb2 { [%clk 0:00:23] } 0-1
