[Event "Casual Bullet game"]
[Site "https://lichess.org/ClaKAoKf"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Jormunganderson"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "19:58:37"]
[WhiteElo "1800"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. e3 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:57] } 8. Bc2 { [%clk 0:00:58] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:58] } 9... b6 { [%clk 0:00:55] } 10. Be4 { [%clk 0:00:56] } 10... Nc5 { [%clk 0:00:49] } 11. Bxa8 { [%clk 0:00:55] } 1-0
