[Event "Rated Blitz game"]
[Site "https://lichess.org/qGJbbQP2"]
[Date "2021.10.30"]
[White "jishanshaikh4"]
[Black "olimp123"]
[Result "1-0"]
[UTCDate "2021.10.30"]
[UTCTime "20:12:11"]
[WhiteElo "2089"]
[BlackElo "2069"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Bb7 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:59] } 1-0
