[Event "Rated Blitz game"]
[Site "https://lichess.org/j0Lj1wJg"]
[Date "2021.05.03"]
[White "jishanshaikh4"]
[Black "alphalsao"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "22:29:41"]
[WhiteElo "2040"]
[BlackElo "2030"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Normal"]

