[Event "Rated Blitz game"]
[Site "https://lichess.org/U1FVLxeI"]
[Date "2021.06.10"]
[White "jishanshaikh4"]
[Black "Solipre"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "03:09:18"]
[WhiteElo "2036"]
[BlackElo "2076"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:55] } 6. f4 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:52] } 7... Nbd7 { [%clk 0:02:53] } 8. Be3 { [%clk 0:02:48] } 8... Qc7 { [%clk 0:02:52] } 9. Be2 { [%clk 0:02:47] } 9... Be7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:46] } 10... O-O { [%clk 0:02:50] } 11. Ng5 { [%clk 0:02:45] } 11... h6 { [%clk 0:02:49] } 12. Nf3 { [%clk 0:02:43] } 12... b6 { [%clk 0:02:48] } 13. Qd3 { [%clk 0:02:41] } 13... Bb7 { [%clk 0:02:43] } 14. Rac1 { [%clk 0:02:35] } 14... Nc5 { [%clk 0:02:39] } 15. Qd2 { [%clk 0:02:32] } 15... Ncxe4 { [%clk 0:02:37] } 16. Nxe4 { [%clk 0:02:29] } 16... Nxe4 { [%clk 0:02:36] } 17. Qd3 { [%clk 0:02:24] } 17... Rfd8 { [%clk 0:02:31] } 18. Nd4 { [%clk 0:02:19] } 18... Nf6 { [%clk 0:02:27] } 19. f5 { [%clk 0:02:11] } 19... e5 { [%clk 0:02:26] } 20. Nb3 { [%clk 0:02:07] } 20... Nd7 { [%clk 0:02:24] } 21. Bf3 { [%clk 0:02:02] } 21... Nc5 { [%clk 0:02:22] } 22. Nxc5 { [%clk 0:01:59] } 22... dxc5 { [%clk 0:02:21] } 23. Qe2 { [%clk 0:01:56] } 23... Bxf3 { [%clk 0:02:20] } 24. Qxf3 { [%clk 0:01:50] } 24... f6 { [%clk 0:02:19] } 25. Qg3 { [%clk 0:01:45] } 25... Kh8 { [%clk 0:02:16] } 26. Qg6 { [%clk 0:01:42] } 26... Bf8 { [%clk 0:02:10] } 27. Rf3 { [%clk 0:01:41] } 27... Qd7 { [%clk 0:02:02] } 28. Rh3 { [%clk 0:01:33] } 28... Qe8 { [%clk 0:01:59] } 29. Qg3 { [%clk 0:01:16] } 29... Kh7 { [%clk 0:01:50] } 30. b3 { [%clk 0:01:10] } 30... Qf7 { [%clk 0:01:49] } 31. Rf1 { [%clk 0:01:05] } 31... Rd3 { [%clk 0:01:43] } 32. Qf3 { [%clk 0:01:02] } 32... Rad8 { [%clk 0:01:39] } 33. g4 { [%clk 0:00:53] } 33... b5 { [%clk 0:01:35] } 34. Qg2 { [%clk 0:00:47] } 34... bxc4 { [%clk 0:01:32] } 35. bxc4 { [%clk 0:00:45] } 35... Rb8 { [%clk 0:01:25] } 36. g5 { [%clk 0:00:43] } 36... Qb7 { [%clk 0:01:10] } 37. Qe2 { [%clk 0:00:32] } 37... Qe4 { [%clk 0:01:05] } 38. g6+ { [%clk 0:00:26] } 38... Kg8 { [%clk 0:01:04] } 39. Rff3 { [%clk 0:00:25] } 39... Rb1+ { [%clk 0:01:00] } 40. Kf2 { [%clk 0:00:24] } 40... Rdd1 { [%clk 0:00:58] } 41. Rhg3 { [%clk 0:00:14] } 41... Rf1+ { [%clk 0:00:54] } 42. Qxf1 { [%clk 0:00:13] } 42... Rxf1+ { [%clk 0:00:53] } 43. Kxf1 { [%clk 0:00:13] } 43... Qc2 { [%clk 0:00:53] } 44. Rf2 { [%clk 0:00:11] } 44... Qxc4+ { [%clk 0:00:52] } 45. Kg2 { [%clk 0:00:11] } 45... Qe4+ { [%clk 0:00:50] } 46. Kh3 { [%clk 0:00:09] } 46... c4 { [%clk 0:00:47] } 47. Rfg2 { [%clk 0:00:08] } 47... c3 { [%clk 0:00:45] } 48. a4 { [%clk 0:00:03] } 48... c2 { [%clk 0:00:44] } 49. a5 { [%clk 0:00:01] } 49... Qxf5+ { [%clk 0:00:42] } 0-1
