[Event "Rated Blitz game"]
[Site "https://lichess.org/VnJpo9ds"]
[Date "2022.02.26"]
[White "Hamidreza52"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "11:23:02"]
[WhiteElo "2143"]
[BlackElo "2140"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... f5 { [%clk 0:02:59] } 5. f4 { [%clk 0:02:57] } 5... e4 { [%clk 0:02:57] } 6. Nh3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. e3 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:48] } 8... g6 { [%clk 0:02:47] } 9. O-O { [%clk 0:02:43] } 9... Bg7 { [%clk 0:02:46] } 10. Nb5 { [%clk 0:02:36] } 10... O-O { [%clk 0:02:45] } 11. a4 { [%clk 0:02:34] } 11... a6 { [%clk 0:02:43] } 12. Na3 { [%clk 0:02:33] } 12... Qe8 { [%clk 0:02:36] } 13. Rb1 { [%clk 0:02:30] } 13... Nbd7 { [%clk 0:02:35] } 14. Bd2 { [%clk 0:02:29] } 14... a5 { [%clk 0:02:33] } 15. Nb5 { [%clk 0:02:25] } 15... Qe7 { [%clk 0:02:30] } 16. Nc7 { [%clk 0:02:21] } 16... Ra7 { [%clk 0:02:27] } 17. Ne6 { [%clk 0:02:14] } 17... Rf7 { [%clk 0:02:26] } 18. Nxg7 { [%clk 0:02:13] } 18... Rxg7 { [%clk 0:02:26] } 19. Bc3 { [%clk 0:02:13] } 19... b6 { [%clk 0:02:22] } 20. Qd2 { [%clk 0:02:06] } 20... Rh7 { [%clk 0:02:17] } 21. Kh1 { [%clk 0:02:03] } 21... Nb8 { [%clk 0:02:10] } 22. b3 { [%clk 0:01:58] } 22... Na6 { [%clk 0:02:09] } 23. Qb2 { [%clk 0:01:57] } 23... Ne8 { [%clk 0:02:04] } 24. Nf2 { [%clk 0:01:45] } 24... Nb4 { [%clk 0:02:02] } 25. Nd1 { [%clk 0:01:37] } 25... Rf7 { [%clk 0:01:57] } 26. Bxb4 { [%clk 0:01:31] } 26... axb4 { [%clk 0:01:57] } 27. Qd2 { [%clk 0:01:27] } 27... Qf6 { [%clk 0:01:55] } 28. Nb2 { [%clk 0:01:24] } 28... g5 { [%clk 0:01:54] } 29. Bh5 { [%clk 0:01:19] } 29... Rfe7 { [%clk 0:01:49] } 30. Qe2 { [%clk 0:01:12] } 30... Ng7 { [%clk 0:01:46] } 31. fxg5 { [%clk 0:01:08] } 31... hxg5 { [%clk 0:01:46] } 32. Rf2 { [%clk 0:01:04] } 32... Bd7 { [%clk 0:01:33] } 33. g4 { [%clk 0:00:58] } 33... Nxh5 { [%clk 0:01:25] } 34. gxh5 { [%clk 0:00:57] } 34... Rh7 { [%clk 0:01:16] } 35. Rg1 { [%clk 0:00:53] } 35... Be8 { [%clk 0:01:12] } 36. Rfg2 { [%clk 0:00:50] } 36... Rag7 { [%clk 0:01:10] } 37. a5 { [%clk 0:00:41] } 37... bxa5 { [%clk 0:01:09] } 38. Rf1 { [%clk 0:00:33] } 38... Rxh5 { [%clk 0:01:06] } 39. Qf2 { [%clk 0:00:32] } 39... Bg6 { [%clk 0:01:02] } 40. Qg3 { [%clk 0:00:28] } 40... Rgh7 { [%clk 0:00:59] } 41. Nd1 { [%clk 0:00:21] } 41... Rh3 { [%clk 0:00:57] } 42. Qxg5 { [%clk 0:00:18] } 42... Qxg5 { [%clk 0:00:57] } 43. Rxg5 { [%clk 0:00:17] } 43... Kf7 { [%clk 0:00:56] } 44. Nf2 { [%clk 0:00:15] } 44... Rxe3 { [%clk 0:00:52] } 45. Ng4 { [%clk 0:00:13] } 45... Rxb3 { [%clk 0:00:46] } 46. Nf2 { [%clk 0:00:06] } 46... Kf6 { [%clk 0:00:45] } 47. Rg2 { [%clk 0:00:04] } 47... a4 { [%clk 0:00:39] } 48. Nxe4+ { [%clk 0:00:04] } 48... Ke7 { [%clk 0:00:35] } 49. Ng5 { [%clk 0:00:03] } 49... Rg7 { [%clk 0:00:33] } 50. Re1+ { [%clk 0:00:03] } 50... Kd7 { [%clk 0:00:31] } 51. Rge2 { [%clk 0:00:02] } 51... Be8 { [%clk 0:00:28] } 52. Nf3 { [%clk 0:00:01] } 52... Rxf3 { [%clk 0:00:27] } 53. Rxe8 { [%clk 0:00:00] } 53... Rh3 { [%clk 0:00:24] } 0-1
