[Event "Rated UltraBullet game"]
[Site "https://lichess.org/hrylNAdr"]
[Date "2018.11.29"]
[White "plz_no"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:20:00"]
[WhiteElo "1647"]
[BlackElo "1267"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. f4 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:14] } 3. e5 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:14] } 4... fxe5 { [%clk 0:00:12] } 5. fxe5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:12] } 6. d4 { [%clk 0:00:14] } 6... dxe5 { [%clk 0:00:10] } 7. dxe5 { [%clk 0:00:14] } 7... Bxe5 { [%clk 0:00:09] } 8. Nxe5 { [%clk 0:00:13] } 8... Nc6 { [%clk 0:00:09] } 9. Qf3 { [%clk 0:00:11] } 9... Nxe5 { [%clk 0:00:08] } 10. Qe4 { [%clk 0:00:10] } 10... Nc6 { [%clk 0:00:07] } 11. Bc4 { [%clk 0:00:10] } 11... Qd7 { [%clk 0:00:05] } 12. O-O { [%clk 0:00:09] } 12... Nf6 { [%clk 0:00:04] } 13. Qe2 { [%clk 0:00:06] } 13... Kd8 { [%clk 0:00:02] } 14. c3 { [%clk 0:00:06] } 1-0
