[Event "Rated Blitz game"]
[Site "https://lichess.org/8wawZ8aj"]
[Date "2022.02.23"]
[White "delnevo50"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "12:37:33"]
[WhiteElo "1972"]
[BlackElo "2053"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. Qd1 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:56] } 5... Bc5 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:56] } 6... Qb6 { [%clk 0:02:52] } 7. e3 { [%clk 0:02:41] } 7... Qxb2 { [%clk 0:02:47] } 8. Nbd2 { [%clk 0:02:40] } 8... Qxc3 { [%clk 0:02:41] } 9. Rc1 { [%clk 0:02:37] } 9... Qa5 { [%clk 0:02:37] } 10. Bd3 { [%clk 0:02:29] } 10... f6 { [%clk 0:02:21] } 11. Bh4 { [%clk 0:02:27] } 11... Nge7 { [%clk 0:02:20] } 12. O-O { [%clk 0:02:24] } 12... O-O { [%clk 0:02:19] } 13. Nb3 { [%clk 0:02:22] } 13... Qxa2 { [%clk 0:01:55] } 14. Nxc5 { [%clk 0:02:20] } 14... f5 { [%clk 0:01:46] } 15. Bc4+ { [%clk 0:02:18] } 15... Qxc4 { [%clk 0:01:40] } 16. Rxc4 { [%clk 0:02:18] } 16... e4 { [%clk 0:01:39] } 17. Nd4 { [%clk 0:02:11] } 17... Nxd4 { [%clk 0:01:34] } 18. Bxe7 { [%clk 0:02:07] } 18... Re8 { [%clk 0:01:31] } 19. Rxd4 { [%clk 0:01:58] } 19... Rxe7 { [%clk 0:01:30] } 20. Nxd7 { [%clk 0:01:57] } 20... Bxd7 { [%clk 0:01:27] } 21. Rxd7 { [%clk 0:01:56] } 21... Rae8 { [%clk 0:01:26] } 22. Qd5+ { [%clk 0:01:52] } 1-0
