[Event "Rated Blitz game"]
[Site "https://lichess.org/vPF50SV4"]
[Date "2021.01.22"]
[White "Checkmatiste"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.22"]
[UTCTime "04:50:14"]
[WhiteElo "1928"]
[BlackElo "1884"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:59] } 4. Bb5+ { [%clk 0:02:54] } 4... Nd7 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:50] } 5... exd5 { [%clk 0:02:56] } 6. exd5 { [%clk 0:02:49] } 6... a6 { [%clk 0:02:55] } 7. Bxd7+ { [%clk 0:02:47] } 7... Bxd7 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:41] } 9... Be7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:40] } 10... O-O { [%clk 0:02:53] } 11. Re1 { [%clk 0:02:31] } 11... b5 { [%clk 0:02:47] } 12. a4 { [%clk 0:02:27] } 12... b4 { [%clk 0:02:46] } 13. Nb1 { [%clk 0:02:25] } 13... h6 { [%clk 0:02:45] } 14. Bh4 { [%clk 0:02:23] } 14... Nxd5 { [%clk 0:02:41] } 15. Bxe7 { [%clk 0:02:19] } 15... Nxe7 { [%clk 0:02:40] } 16. Qxd6 { [%clk 0:02:16] } 16... Ng6 { [%clk 0:02:38] } 17. Nbd2 { [%clk 0:02:09] } 17... Bg4 { [%clk 0:02:30] } 18. Qxd8 { [%clk 0:02:07] } 18... Raxd8 { [%clk 0:02:30] } 19. h3 { [%clk 0:02:04] } 19... Bf5 { [%clk 0:02:25] } 20. Rac1 { [%clk 0:01:56] } 20... Rd7 { [%clk 0:02:23] } 21. Nc4 { [%clk 0:01:54] } 21... Rfd8 { [%clk 0:02:21] } 22. Nfe5 { [%clk 0:01:51] } 22... Nxe5 { [%clk 0:02:19] } 23. Rxe5 { [%clk 0:01:49] } 23... Rd1+ { [%clk 0:02:09] } 24. Rxd1 { [%clk 0:01:45] } 24... Rxd1+ { [%clk 0:02:09] } 25. Kh2 { [%clk 0:01:44] } 25... Bxc2 { [%clk 0:02:09] } 26. Rxc5 { [%clk 0:01:40] } 26... Bxa4 { [%clk 0:02:07] } 27. Rc8+ { [%clk 0:01:34] } 27... Kh7 { [%clk 0:02:05] } 28. Nb6 { [%clk 0:01:32] } 28... Bb5 { [%clk 0:02:03] } 29. b3 { [%clk 0:01:22] } 29... Rb1 { [%clk 0:02:01] } 30. Rc7 { [%clk 0:01:13] } 30... Kg6 { [%clk 0:01:58] } 31. Na4 { [%clk 0:01:07] } 31... Rxb3 { [%clk 0:01:55] } 32. Nc5 { [%clk 0:01:05] } 32... Rb2 { [%clk 0:01:53] } 33. Ra7 { [%clk 0:01:03] } 33... Rxf2 { [%clk 0:01:49] } 34. Nxa6 { [%clk 0:01:02] } 34... Ra2 { [%clk 0:01:47] } 35. Ra8 { [%clk 0:01:01] } 35... Rxa6 { [%clk 0:01:42] } 36. Rb8 { [%clk 0:01:00] } 36... Ra5 { [%clk 0:01:40] } 37. Rc8 { [%clk 0:00:59] } 37... b3 { [%clk 0:01:39] } 38. Rc1 { [%clk 0:00:59] } 38... Bd3 { [%clk 0:01:35] } 39. Rb1 { [%clk 0:00:58] } 39... Bxb1 { [%clk 0:01:34] } 0-1
