[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KFJZmPpO"]
[Date "2021.04.24"]
[White "valemige"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "06:13:53"]
[WhiteElo "2091"]
[BlackElo "1945"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Bd3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:30] } 7. fxe5 { [%clk 0:00:29] } 7... dxe5 { [%clk 0:00:30] } 8. Nxe5 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:29] } 9. Nxd7 { [%clk 0:00:28] } 9... Nxd7 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Nf6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:27] } 11... Re8 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:28] } 13. Qf3 { [%clk 0:00:25] } 13... c6 { [%clk 0:00:27] } 14. Qxf7+ { [%clk 0:00:23] } 14... Kh8 { [%clk 0:00:27] } 15. Qf2 { [%clk 0:00:23] } 15... Be6 { [%clk 0:00:26] } 16. Nd2 { [%clk 0:00:21] } 16... Qe7 { [%clk 0:00:25] } 17. Ne4 { [%clk 0:00:20] } 17... Rf8 { [%clk 0:00:25] } 18. Qg3 { [%clk 0:00:19] } 18... Rxf1+ { [%clk 0:00:23] } 19. Bxf1 { [%clk 0:00:19] } 19... Rf8 { [%clk 0:00:23] } 20. Bg5 { [%clk 0:00:17] } 20... Qd7 { [%clk 0:00:22] } 21. Bd3 { [%clk 0:00:16] } 21... Bf5 { [%clk 0:00:21] } 22. Nf2 { [%clk 0:00:12] } 22... b6 { [%clk 0:00:20] } 23. Rf1 { [%clk 0:00:10] } 23... Bxd3 { [%clk 0:00:19] } 24. Nxd3 { [%clk 0:00:09] } 24... Rxf1+ { [%clk 0:00:19] } 25. Kxf1 { [%clk 0:00:09] } 25... Qf7+ { [%clk 0:00:19] } 26. Kg1 { [%clk 0:00:08] } 26... h6 { [%clk 0:00:17] } 27. Bd2 { [%clk 0:00:06] } 27... Qf5 { [%clk 0:00:17] } 28. h3 { [%clk 0:00:05] } 28... g5 { [%clk 0:00:15] } 29. Nf4 { [%clk 0:00:05] } 29... gxf4 { [%clk 0:00:14] } 30. Qf3 { [%clk 0:00:05] } 30... Qb1+ { [%clk 0:00:12] } 31. Kh2 { [%clk 0:00:05] } 31... Qxb2 { [%clk 0:00:12] } 32. Bxf4 { [%clk 0:00:05] } 32... Nxf4 { [%clk 0:00:10] } 33. Qxf4 { [%clk 0:00:05] } 33... Qxc3 { [%clk 0:00:09] } 34. e6 { [%clk 0:00:05] } 34... Bf6 { [%clk 0:00:07] } 35. Qxf6+ { [%clk 0:00:03] } 35... Kh7 { [%clk 0:00:06] } 36. e7 { [%clk 0:00:03] } 36... Qxd4 { [%clk 0:00:04] } 37. e8=Q { [%clk 0:00:03] } 37... Qxf6 { [%clk 0:00:03] } 38. Qe4+ { [%clk 0:00:03] } 38... Qg6 { [%clk 0:00:02] } 39. Qf3 { [%clk 0:00:03] } 39... Qg7 { [%clk 0:00:02] } 40. Qe4+ { [%clk 0:00:02] } 40... Qg6 { [%clk 0:00:02] } 41. Qg4 { [%clk 0:00:02] } 41... Qxg4 { [%clk 0:00:01] } 42. h4 { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:01] } 43. Kg1 { [%clk 0:00:02] } 43... c5 { [%clk 0:00:01] } 44. Kf1 { [%clk 0:00:02] } 44... h5 { [%clk 0:00:01] } 45. Ke1 { [%clk 0:00:01] } 45... Qf5 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:01] } 46... Qe5+ { [%clk 0:00:01] } 47. Kd2 { [%clk 0:00:01] } 47... Qf5 { [%clk 0:00:01] } 0-1
