[Event "Rated Bullet game"]
[Site "https://lichess.org/7l8YnBqv"]
[Date "2020.09.15"]
[White "Hasithasandeepa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "09:36:50"]
[WhiteElo "1907"]
[BlackElo "1817"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:58] } 4... Bxd3 { [%clk 0:00:57] } 5. Qxd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:57] } 7... Nf5 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:54] } 10... Qc7 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:53] } 11... Nxe3 { [%clk 0:00:52] } 12. Qxe3 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:52] } 13. Nf1 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:52] } 14. Ng3 { [%clk 0:00:50] } 14... fxe5 { [%clk 0:00:51] } 15. fxe5 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:51] } 16. O-O-O { [%clk 0:00:48] } 16... Kb8 { [%clk 0:00:51] } 17. Kb1 { [%clk 0:00:46] } 17... c5 { [%clk 0:00:51] } 18. Ng5 { [%clk 0:00:44] } 18... cxd4 { [%clk 0:00:50] } 19. cxd4 { [%clk 0:00:43] } 19... Bxg5 { [%clk 0:00:50] } 20. Qxg5 { [%clk 0:00:43] } 20... Rc8 { [%clk 0:00:49] } 21. Rc1 { [%clk 0:00:40] } 21... Qb6 { [%clk 0:00:48] } 22. Qe3 { [%clk 0:00:34] } 22... Rxc1+ { [%clk 0:00:46] } 23. Rxc1 { [%clk 0:00:30] } 23... Rc8 { [%clk 0:00:44] } 24. Nxh5 { [%clk 0:00:28] } 24... Rxc1+ { [%clk 0:00:43] } 25. Kxc1 { [%clk 0:00:28] } 25... g6 { [%clk 0:00:37] } 26. Nf6 { [%clk 0:00:27] } 26... Nf8 { [%clk 0:00:34] } 27. Qc3 { [%clk 0:00:22] } 27... Qd8 { [%clk 0:00:33] } 28. g4 { [%clk 0:00:20] } 28... b6 { [%clk 0:00:31] } 29. g5 { [%clk 0:00:19] } 29... Nd7 { [%clk 0:00:30] } 30. h4 { [%clk 0:00:18] } 30... Qe7 { [%clk 0:00:28] } 31. Qf3 { [%clk 0:00:16] } 31... Nf8 { [%clk 0:00:27] } 32. h5 { [%clk 0:00:15] } 32... gxh5 { [%clk 0:00:26] } 33. Qxh5 { [%clk 0:00:15] } 33... Qc7+ { [%clk 0:00:22] } 34. Kb1 { [%clk 0:00:13] } 34... Qc4 { [%clk 0:00:21] } 35. Qg4 { [%clk 0:00:09] } 35... Qd3+ { [%clk 0:00:21] } 36. Ka1 { [%clk 0:00:08] } 36... Qf1+ { [%clk 0:00:19] } 37. Qd1 { [%clk 0:00:07] } 37... Qxd1# { [%clk 0:00:18] } 0-1
