[Event "Rated Blitz game"]
[Site "https://lichess.org/oFxolLkN"]
[Date "2019.04.13"]
[White "YAH80"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.13"]
[UTCTime "15:18:17"]
[WhiteElo "1604"]
[BlackElo "1507"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:59] } 5. Bb5 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:53] } 7... a6 { [%clk 0:02:57] } 8. Ba4 { [%clk 0:02:52] } 8... b5 { [%clk 0:02:57] } 9. Bc2 { [%clk 0:02:51] } 9... h5 { [%clk 0:02:56] } 10. Bg5 { [%clk 0:02:22] } 10... e6 { [%clk 0:02:55] } 11. Nbd2 { [%clk 0:02:16] } 11... Bd6 { [%clk 0:02:53] } 12. Ne4 { [%clk 0:02:13] } 12... Be7 { [%clk 0:02:50] } 13. Bh4 { [%clk 0:02:09] } 13... Rg8 { [%clk 0:02:44] } 14. Nfg5 { [%clk 0:02:02] } 14... Nxe4 { [%clk 0:02:41] } 15. Nxf7 { [%clk 0:01:54] } 15... Kxf7 { [%clk 0:02:37] } 16. Qxh5+ { [%clk 0:01:52] } 16... g6 { [%clk 0:02:32] } 17. Qf3+ { [%clk 0:01:47] } 17... Nf6 { [%clk 0:02:31] } 18. Bg5 { [%clk 0:01:42] } 18... Rh8 { [%clk 0:02:28] } 19. Qd3 { [%clk 0:01:36] } 19... Qg8 { [%clk 0:02:22] } 20. Rae1 { [%clk 0:01:33] } 20... Bd6 { [%clk 0:02:21] } 21. f4 { [%clk 0:01:26] } 21... Qh7 { [%clk 0:02:12] } 22. h3 { [%clk 0:01:22] } 22... e5 { [%clk 0:02:07] } 23. fxe5 { [%clk 0:01:16] } 23... Bxh3 { [%clk 0:02:05] } 24. Rxf6+ { [%clk 0:01:09] } 24... Kg7 { [%clk 0:02:00] } 25. Rxg6+ { [%clk 0:01:08] } 25... Kf7 { [%clk 0:01:51] } 26. Rf1+ { [%clk 0:01:02] } 26... Ke8 { [%clk 0:01:49] } 27. exd6 { [%clk 0:00:54] } 27... Bf5 { [%clk 0:01:38] } 28. Qxf5 { [%clk 0:00:51] } 28... Qh2+ { [%clk 0:01:37] } 29. Kf2 { [%clk 0:00:51] } 29... Rf8 { [%clk 0:01:31] } 30. Rf6 { [%clk 0:00:49] } 30... Rxf6 { [%clk 0:01:29] } 31. Qxf6 { [%clk 0:00:44] } 31... Qxd6 { [%clk 0:01:23] } 32. Re1+ { [%clk 0:00:43] } 32... Kd7 { [%clk 0:01:21] } 33. Bf5+ { [%clk 0:00:41] } 33... Qe6 { [%clk 0:01:17] } 34. Qxe6# { [%clk 0:00:36] } 1-0
