[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/NVeBFuwi"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "chiwi"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:46:26"]
[WhiteElo "1950"]
[BlackElo "1818"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... f5 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:28] } 9. h3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Ne5 { [%clk 0:00:30] } 10... Ne4 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:26] } 12. Bf3 { [%clk 0:00:29] } 12... Ndf6 { [%clk 0:00:25] } 13. Bxe4 { [%clk 0:00:28] } 13... Nxe4 { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:28] } 14... fxe4 { [%clk 0:00:24] } 15. Bd2 { [%clk 0:00:28] } 15... Bd6 { [%clk 0:00:24] } 16. Bc3 { [%clk 0:00:28] } 16... Qe7 { [%clk 0:00:23] } 17. Qe2 { [%clk 0:00:27] } 17... Be6 { [%clk 0:00:23] } 18. Rf2 { [%clk 0:00:26] } 18... Rae8 { [%clk 0:00:22] } 19. Raf1 { [%clk 0:00:26] } 19... a6 { [%clk 0:00:21] } 20. g3 { [%clk 0:00:25] } 20... c5 { [%clk 0:00:21] } 21. Nd3 { [%clk 0:00:24] } 21... cxd4 { [%clk 0:00:20] } 22. Bxd4 { [%clk 0:00:23] } 22... Bxh3 { [%clk 0:00:19] } 23. Ne5 { [%clk 0:00:21] } 23... Bxe5 { [%clk 0:00:17] } 24. fxe5 { [%clk 0:00:20] } 24... Bxf1 { [%clk 0:00:16] } 25. Rxf1 { [%clk 0:00:18] } 25... Rxf1+ { [%clk 0:00:15] } 26. Qxf1 { [%clk 0:00:17] } 26... Rf8 { [%clk 0:00:15] } 27. Qg2 { [%clk 0:00:16] } 27... Qf7 { [%clk 0:00:14] } 28. Kh2 { [%clk 0:00:15] } 28... Qf5 { [%clk 0:00:12] } 29. Bc3 { [%clk 0:00:15] } 29... Qh5+ { [%clk 0:00:11] } 30. Kg1 { [%clk 0:00:14] } 30... Rf3 { [%clk 0:00:09] } 31. Qe2 { [%clk 0:00:14] } 31... Qg4 { [%clk 0:00:08] } 32. Qg2 { [%clk 0:00:12] } 32... Rxg3 { [%clk 0:00:07] } 33. Qxg3 { [%clk 0:00:12] } 33... Qxg3+ { [%clk 0:00:07] } 34. Kf1 { [%clk 0:00:11] } 34... Qxe3 { [%clk 0:00:06] } 35. Kg2 { [%clk 0:00:10] } 35... Qf3+ { [%clk 0:00:05] } 36. Kg1 { [%clk 0:00:09] } 36... e3 { [%clk 0:00:05] } 37. Be1 { [%clk 0:00:07] } 37... g5 { [%clk 0:00:05] } 38. Bg3 { [%clk 0:00:06] } 38... g4 { [%clk 0:00:05] } 39. e6 { [%clk 0:00:06] } 39... Kf8 { [%clk 0:00:03] } 40. e7+ { [%clk 0:00:04] } 40... Ke8 { [%clk 0:00:03] } 41. Bd6 { [%clk 0:00:04] } 41... g3 { [%clk 0:00:02] } 42. Bc5 { [%clk 0:00:04] } 42... Qf2+ { [%clk 0:00:01] } 43. Kh1 { [%clk 0:00:04] } 43... Qh2# { [%clk 0:00:01] } 0-1
