[Event "Rated Bullet game"]
[Site "https://lichess.org/eZ3NUuwg"]
[Date "2020.03.21"]
[White "susguan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.21"]
[UTCTime "17:47:43"]
[WhiteElo "1874"]
[BlackElo "1860"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:00:59] } 5... dxe4 { [%clk 0:00:59] } 6. fxe4 { [%clk 0:00:59] } 6... Nxe4 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:56] } 8. Qe2 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:49] } 10... Qc7 { [%clk 0:00:53] } 11. Ne4 { [%clk 0:00:48] } 11... Nxe4 { [%clk 0:00:51] } 12. Qxe4 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:49] } 13. Qg4 { [%clk 0:00:42] } 13... e5 { [%clk 0:00:46] } 14. Ng5 { [%clk 0:00:36] } 1-0
