[Event "Rated Blitz game"]
[Site "https://lichess.org/EHFeMv7L"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "Platanik"]
[Result "0-1"]
[UTCDate "2020.11.24"]
[UTCTime "12:09:20"]
[WhiteElo "1861"]
[BlackElo "1978"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... b6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:59] } 5. b4 { [%clk 0:02:59] } 5... a6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:59] } 6... g6 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:58] } 7... Bg7 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:58] } 8... c5 { [%clk 0:02:56] } 9. d5 { [%clk 0:02:57] } 9... Bxc3 { [%clk 0:02:51] } 10. Rb1 { [%clk 0:02:55] } 10... cxb4 { [%clk 0:02:49] } 11. a3 { [%clk 0:02:53] } 11... a5 { [%clk 0:02:47] } 12. Qc2 { [%clk 0:02:52] } 12... Ba6 { [%clk 0:02:40] } 13. axb4 { [%clk 0:02:50] } 13... Bxb4 { [%clk 0:02:35] } 14. Bb2 { [%clk 0:02:48] } 14... Ngf6 { [%clk 0:02:33] } 15. e4 { [%clk 0:02:46] } 15... O-O { [%clk 0:02:31] } 16. Qd2 { [%clk 0:02:45] } 16... Bxd2 { [%clk 0:02:28] } 17. Nxd2 { [%clk 0:02:45] } 0-1
