[Event "Rated Blitz game"]
[Site "https://lichess.org/2CcpuS7N"]
[Date "2019.03.02"]
[White "giammyjeck"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:59:58"]
[WhiteElo "1446"]
[BlackElo "1424"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Bd3 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:59] } 5. c3 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:59] } 6. Nbd2 { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:55] } 7... O-O { [%clk 0:02:59] } 8. Re1 { [%clk 0:02:55] } 8... Ne4 { [%clk 0:02:59] } 9. Nxe4 { [%clk 0:02:53] } 9... dxe4 { [%clk 0:02:59] } 10. Bxe4 { [%clk 0:02:52] } 10... c6 { [%clk 0:02:57] } 11. Bc2 { [%clk 0:02:51] } 11... Qc7 { [%clk 0:02:55] } 12. Qd3 { [%clk 0:02:50] } 12... e5 { [%clk 0:02:52] } 13. Qxh7# { [%clk 0:02:49] } 1-0
