[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sKXjGtgH"]
[Date "2021.05.06"]
[White "Banaantje"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "19:04:20"]
[WhiteElo "2138"]
[BlackElo "2000"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. c3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:28] } 4. d4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:28] } 5. d5 { [%clk 0:00:29] } 5... Ne5 { [%clk 0:00:27] } 6. Be2 { [%clk 0:00:29] } 6... Nxf3+ { [%clk 0:00:26] } 7. Bxf3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... d6 { [%clk 0:00:26] } 9. Be3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:26] } 10. Nd2 { [%clk 0:00:28] } 10... Bd7 { [%clk 0:00:25] } 11. Qe2 { [%clk 0:00:28] } 11... e6 { [%clk 0:00:25] } 12. g3 { [%clk 0:00:27] } 12... exd5 { [%clk 0:00:24] } 13. Kg2 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:24] } 14. exd5 { [%clk 0:00:26] } 14... Rc8 { [%clk 0:00:24] } 15. Rh1 { [%clk 0:00:25] } 15... Qc7 { [%clk 0:00:20] } 16. c4 { [%clk 0:00:24] } 16... Bf5 { [%clk 0:00:19] } 17. h4 { [%clk 0:00:23] } 17... Qd7 { [%clk 0:00:19] } 18. h5 { [%clk 0:00:22] } 18... Bg4 { [%clk 0:00:18] } 19. Bxg4 { [%clk 0:00:21] } 19... Nxg4 { [%clk 0:00:18] } 20. Rh4 { [%clk 0:00:20] } 20... Nf6 { [%clk 0:00:17] } 21. hxg6 { [%clk 0:00:19] } 21... fxg6 { [%clk 0:00:17] } 22. Nf3 { [%clk 0:00:17] } 22... Ne4 { [%clk 0:00:16] } 23. Bh6 { [%clk 0:00:15] } 23... Nf6 { [%clk 0:00:14] } 24. Qd2 { [%clk 0:00:13] } 24... Bxh6 { [%clk 0:00:13] } 25. Qxh6 { [%clk 0:00:13] } 25... Qg7 { [%clk 0:00:11] } 26. Rah1 { [%clk 0:00:12] } 26... Qxh6 { [%clk 0:00:10] } 27. Rxh6 { [%clk 0:00:12] } 27... Re7 { [%clk 0:00:09] } 28. Ng5 { [%clk 0:00:12] } 28... Rce8 { [%clk 0:00:09] } 29. Ne6 { [%clk 0:00:10] } 29... Kf7 { [%clk 0:00:08] } 30. g4 { [%clk 0:00:07] } 30... Nxg4 { [%clk 0:00:07] } 31. Rxh7+ { [%clk 0:00:07] } 31... Kf6 { [%clk 0:00:07] } 32. Rxe7 { [%clk 0:00:06] } 32... Rxe7 { [%clk 0:00:07] } 33. f3 { [%clk 0:00:05] } 33... Ne3+ { [%clk 0:00:06] } 34. Kf2 { [%clk 0:00:04] } 34... Nf5 { [%clk 0:00:06] } 35. Rh3 { [%clk 0:00:04] } 35... Ke5 { [%clk 0:00:06] } 36. Rh5 { [%clk 0:00:04] } 36... Kf6 { [%clk 0:00:05] } 37. Rxf5+ { [%clk 0:00:04] } 37... Kxf5 { [%clk 0:00:05] } 38. Nf4 { [%clk 0:00:03] } 38... Kf6 { [%clk 0:00:05] } 39. Nh5+ { [%clk 0:00:03] } 39... gxh5 { [%clk 0:00:04] } 40. f4 { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:04] } 41. Kf3 { [%clk 0:00:03] } 41... Rf7 { [%clk 0:00:04] } 42. Kf2 { [%clk 0:00:03] } 42... Rf5 { [%clk 0:00:04] } 43. Kf3 { [%clk 0:00:03] } 43... Rxf4+ { [%clk 0:00:03] } 44. Ke3 { [%clk 0:00:02] } 44... Kg5 { [%clk 0:00:03] } 45. Ke2 { [%clk 0:00:02] } 45... h4 { [%clk 0:00:03] } 46. Kd2 { [%clk 0:00:02] } 46... h3 { [%clk 0:00:03] } 47. Kc2 { [%clk 0:00:02] } 47... h2 { [%clk 0:00:03] } 48. Kb3 { [%clk 0:00:02] } 48... h1=Q { [%clk 0:00:03] } 49. Ka4 { [%clk 0:00:02] } 49... Qh2 { [%clk 0:00:03] } 50. Kb5 { [%clk 0:00:02] } 50... Qh3 { [%clk 0:00:03] } 51. b4 { [%clk 0:00:02] } 51... Qf3 { [%clk 0:00:03] } 52. a4 { [%clk 0:00:02] } 52... Qe4 { [%clk 0:00:03] } 53. bxc5 { [%clk 0:00:02] } 53... Qe5 { [%clk 0:00:03] } 54. cxd6 { [%clk 0:00:02] } 54... Qxd5+ { [%clk 0:00:03] } 55. cxd5 { [%clk 0:00:01] } 55... Rf5 { [%clk 0:00:02] } 56. Kc5 { [%clk 0:00:01] } 56... Re5 { [%clk 0:00:01] } 57. d7 { [%clk 0:00:01] } 57... Re7 { [%clk 0:00:00] } 58. Kd6 { [%clk 0:00:01] } 58... Rxd7+ { [%clk 0:00:00] } 59. Kxd7 { [%clk 0:00:01] } 1-0
