[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/DNJjS1e9"]
[Date "2019.11.25"]
[White "Yuogs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "18:58:09"]
[WhiteElo "2236"]
[BlackElo "1776"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:29] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:28] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:28] } 6... Nbd7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:28] } 7... Nb6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:28] } 8... Nbxd5 { [%clk 0:00:59] } 9. Nxd5 { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:27] } 10... Nb6 { [%clk 0:00:58] } 11. Qc2 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:58] } 12. d5 { [%clk 0:00:25] } 12... Nf6 { [%clk 0:00:58] } 13. Bg5 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:58] } 14. Rad1 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:57] } 15. Ne5 { [%clk 0:00:23] } 15... h6 { [%clk 0:00:55] } 16. Nc6 { [%clk 0:00:23] } 16... Bxc6 { [%clk 0:00:53] } 17. dxc6 { [%clk 0:00:23] } 17... Qd6 { [%clk 0:00:52] } 18. Bh4 { [%clk 0:00:20] } 18... Qxc6 { [%clk 0:00:50] } 19. Bxf6 { [%clk 0:00:19] } 19... Qxf6 { [%clk 0:00:49] } 20. Be4 { [%clk 0:00:18] } 20... Rad8 { [%clk 0:00:46] } 21. b3 { [%clk 0:00:17] } 21... e6 { [%clk 0:00:44] } 22. Rxd8 { [%clk 0:00:16] } 22... Rxd8 { [%clk 0:00:43] } 23. Rd1 { [%clk 0:00:16] } 23... Rxd1+ { [%clk 0:00:41] } 24. Qxd1 { [%clk 0:00:16] } 24... Qa1 { [%clk 0:00:40] } 25. Qxa1 { [%clk 0:00:15] } 25... Bxa1 { [%clk 0:00:40] } 26. Kf1 { [%clk 0:00:15] } 26... Bc3 { [%clk 0:00:40] } 27. Ke2 { [%clk 0:00:14] } 27... Kg7 { [%clk 0:00:39] } 28. f3 { [%clk 0:00:13] } 28... Kf6 { [%clk 0:00:39] } 29. Kd3 { [%clk 0:00:13] } 29... Ba1 { [%clk 0:00:37] } 30. a4 { [%clk 0:00:13] } 30... Ke5 { [%clk 0:00:37] } 31. Bc6 { [%clk 0:00:11] } 31... Bd4 { [%clk 0:00:37] } 32. f4+ { [%clk 0:00:09] } 32... Kd6 { [%clk 0:00:33] } 33. Kxd4 { [%clk 0:00:09] } 33... Kxc6 { [%clk 0:00:32] } 34. Ke5 { [%clk 0:00:09] } 34... Kd7 { [%clk 0:00:31] } 35. Kf6 { [%clk 0:00:09] } 35... Ke8 { [%clk 0:00:29] } 36. h4 { [%clk 0:00:08] } 36... Kf8 { [%clk 0:00:28] } 37. g4 { [%clk 0:00:07] } 37... h5 { [%clk 0:00:27] } 38. gxh5 { [%clk 0:00:07] } 38... gxh5 { [%clk 0:00:27] } 39. Kg5 { [%clk 0:00:06] } 39... Kg7 { [%clk 0:00:27] } 40. Kxh5 { [%clk 0:00:06] } 40... Kh7 { [%clk 0:00:26] } 41. Kg5 { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:26] } 42. h5 { [%clk 0:00:06] } 42... f6+ { [%clk 0:00:26] } 43. Kg4 { [%clk 0:00:06] } 43... Kh6 { [%clk 0:00:25] } 44. Kh4 { [%clk 0:00:06] } 44... Kg7 { [%clk 0:00:24] } 45. b4 { [%clk 0:00:04] } 45... Kh6 { [%clk 0:00:24] } 46. Kg4 { [%clk 0:00:04] } 46... f5+ { [%clk 0:00:23] } 47. Kh4 { [%clk 0:00:03] } 47... e5 { [%clk 0:00:22] } 48. fxe5 { [%clk 0:00:03] } 48... f4 { [%clk 0:00:21] } 49. e6 { [%clk 0:00:03] } 49... f3 { [%clk 0:00:20] } 50. e7 { [%clk 0:00:03] } 50... f2 { [%clk 0:00:20] } 51. e8=Q { [%clk 0:00:03] } 51... f1=Q { [%clk 0:00:19] } 52. Qe7 { [%clk 0:00:02] } 52... Qh1+ { [%clk 0:00:18] } 53. Kg3 { [%clk 0:00:01] } 53... Qxh5 { [%clk 0:00:16] } 54. Qf8+ { [%clk 0:00:01] } 54... Kg5 { [%clk 0:00:15] } 0-1
