[Event "Rated Bullet game"]
[Site "https://lichess.org/OtHmv7ew"]
[Date "2022.05.23"]
[White "DV_123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.23"]
[UTCTime "09:40:18"]
[WhiteElo "1992"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. h3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. g4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:01:00] } 6... Nfd7 { [%clk 0:00:57] } 7. Nf1 { [%clk 0:01:00] } 7... Ne5 { [%clk 0:00:57] } 8. Qb3 { [%clk 0:00:59] } 8... h5 { [%clk 0:00:56] } 9. gxh5 { [%clk 0:00:57] } 9... Rxh5 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:56] } 10... Nec6 { [%clk 0:00:53] } 11. Nf3 { [%clk 0:00:54] } 11... Rh8 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:52] } 12... dxe4 { [%clk 0:00:51] } 13. dxe4 { [%clk 0:00:52] } 13... Bc7 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:52] } 14... Bb6 { [%clk 0:00:48] } 15. Be3 { [%clk 0:00:49] } 15... Qc7 { [%clk 0:00:47] } 16. O-O-O { [%clk 0:00:47] } 16... Na5 { [%clk 0:00:47] } 17. Qa4+ { [%clk 0:00:45] } 17... Nbc6 { [%clk 0:00:45] } 18. Ng3 { [%clk 0:00:40] } 18... Bd7 { [%clk 0:00:45] } 19. Qc2 { [%clk 0:00:37] } 19... O-O-O { [%clk 0:00:44] } 20. Ne4 { [%clk 0:00:36] } 20... Ne7 { [%clk 0:00:41] } 21. Nd6+ { [%clk 0:00:35] } 21... Kb8 { [%clk 0:00:37] } 22. Nxf7 { [%clk 0:00:34] } 22... Nf5 { [%clk 0:00:36] } 23. Bf2 { [%clk 0:00:30] } 23... Bc6 { [%clk 0:00:29] } 24. Nxh8 { [%clk 0:00:28] } 24... Rxh8 { [%clk 0:00:26] } 25. Rdg1 { [%clk 0:00:21] } 25... Rd8 { [%clk 0:00:24] } 26. Ng5 { [%clk 0:00:20] } 26... Bxg2 { [%clk 0:00:24] } 27. Rxg2 { [%clk 0:00:19] } 27... Qc6 { [%clk 0:00:22] } 28. Rgg1 { [%clk 0:00:18] } 28... g6 { [%clk 0:00:21] } 29. Rd1 { [%clk 0:00:16] } 29... Nc4 { [%clk 0:00:19] } 30. Rxd8+ { [%clk 0:00:15] } 30... Bxd8 { [%clk 0:00:19] } 31. Rd1 { [%clk 0:00:11] } 31... Kc7 { [%clk 0:00:18] } 32. b3 { [%clk 0:00:08] } 32... Na3 { [%clk 0:00:16] } 33. Qd3 { [%clk 0:00:05] } 33... Be7 { [%clk 0:00:11] } 34. Nxe6+ { [%clk 0:00:03] } 34... Qxe6 { [%clk 0:00:11] } 35. c4 { [%clk 0:00:02] } 35... Nd4 { [%clk 0:00:09] } 36. Bxd4 { [%clk 0:00:01] } 36... cxd4 { [%clk 0:00:09] } 37. Qxd4 { [%clk 0:00:01] } 37... b6 { [%clk 0:00:08] } 0-1
