[Event "Rated Blitz game"]
[Site "https://lichess.org/JAhXRB7x"]
[Date "2019.10.01"]
[White "Elhumilde11"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.10.01"]
[UTCTime "22:50:08"]
[WhiteElo "1707"]
[BlackElo "1683"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

