[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xRwJBye2"]
[Date "2020.09.28"]
[White "veinom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "08:25:45"]
[WhiteElo "2084"]
[BlackElo "1843"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:29] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. Bg2 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Qc7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... Ne7 { [%clk 0:00:28] } 12. Qe2 { [%clk 0:00:27] } 12... Ng6 { [%clk 0:00:27] } 13. h4 { [%clk 0:00:25] } 13... d6 { [%clk 0:00:27] } 14. h5 { [%clk 0:00:25] } 14... Ne7 { [%clk 0:00:27] } 15. Bf4 { [%clk 0:00:23] } 15... b6 { [%clk 0:00:26] } 16. e5 { [%clk 0:00:22] } 16... dxe5 { [%clk 0:00:25] } 17. Bxa8 { [%clk 0:00:21] } 17... exf4 { [%clk 0:00:24] } 18. gxf4 { [%clk 0:00:18] } 18... Qxf4 { [%clk 0:00:23] } 19. Qe3 { [%clk 0:00:17] } 19... Qg4+ { [%clk 0:00:22] } 20. Qg3 { [%clk 0:00:16] } 20... Qxh5 { [%clk 0:00:21] } 21. Ne3 { [%clk 0:00:15] } 21... Nf5 { [%clk 0:00:17] } 22. Nxf5 { [%clk 0:00:14] } 22... exf5 { [%clk 0:00:17] } 23. Bg2 { [%clk 0:00:13] } 23... Ng4 { [%clk 0:00:17] } 24. Bf3 { [%clk 0:00:12] } 24... Qg5 { [%clk 0:00:16] } 25. Kg2 { [%clk 0:00:11] } 25... h5 { [%clk 0:00:15] } 26. Rh1 { [%clk 0:00:09] } 26... f4 { [%clk 0:00:15] } 27. Qh4 { [%clk 0:00:08] } 27... Qe5 { [%clk 0:00:13] } 28. Bxg4 { [%clk 0:00:07] } 28... g6 { [%clk 0:00:12] } 29. Bxh5 { [%clk 0:00:06] } 29... gxh5 { [%clk 0:00:12] } 30. Qg5+ { [%clk 0:00:05] } 30... Qxg5+ { [%clk 0:00:11] } 31. Kf3 { [%clk 0:00:05] } 31... f6 { [%clk 0:00:11] } 32. Rag1 { [%clk 0:00:04] } 32... Kf7 { [%clk 0:00:10] } 33. Ke2 { [%clk 0:00:04] } 33... Qf5 { [%clk 0:00:10] } 34. Rg2 { [%clk 0:00:03] } 34... Qe5+ { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:02] } 35... Bf5 { [%clk 0:00:09] } 36. Rgg1 { [%clk 0:00:00] } 36... Qe4# { [%clk 0:00:09] } 0-1
