[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/2T9DOo7p"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "ajdbdcucjtbgvf"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "21:23:19"]
[WhiteElo "2106"]
[BlackElo "2230"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C56"]
[Opening "Italian Game: Scotch Gambit, Nakhmanson Gambit"]
[Termination "Normal"]

