[Event "Bullet Shield Arena"]
[Site "https://lichess.org/EuNiXUXg"]
[Date "2019.08.05"]
[White "emanon92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:20:25"]
[WhiteElo "1854"]
[BlackElo "1667"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nxd5 { [%clk 0:01:00] } 4. Nxd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Qd8 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:59] } 8. Bxe6 { [%clk 0:00:56] } 8... fxe6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Qd7 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:55] } 11... g5 { [%clk 0:00:55] } 12. Qxe6 { [%clk 0:00:54] } 12... g4 { [%clk 0:00:54] } 13. Qxd7+ { [%clk 0:00:53] } 13... Rxd7 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:52] } 15. Rxe5 { [%clk 0:00:51] } 15... Rg8 { [%clk 0:00:51] } 16. Bf4 { [%clk 0:00:49] } 16... Bg7 { [%clk 0:00:51] } 17. Re4 { [%clk 0:00:48] } 17... Bxb2 { [%clk 0:00:49] } 18. Rb1 { [%clk 0:00:46] } 18... Bc3 { [%clk 0:00:49] } 19. Rb3 { [%clk 0:00:44] } 19... Ba5 { [%clk 0:00:46] } 20. Ra4 { [%clk 0:00:43] } 20... Bb6 { [%clk 0:00:45] } 21. Rc4 { [%clk 0:00:38] } 21... Rf8 { [%clk 0:00:43] } 22. Bg3 { [%clk 0:00:37] } 22... Rd4 { [%clk 0:00:41] } 23. Rxd4 { [%clk 0:00:36] } 23... Bxd4 { [%clk 0:00:41] } 24. Rb4 { [%clk 0:00:35] } 24... Bb6 { [%clk 0:00:39] } 25. Rxg4 { [%clk 0:00:34] } 25... Rd8 { [%clk 0:00:37] } 26. Rf4 { [%clk 0:00:33] } 26... e6 { [%clk 0:00:36] } 27. Rf7 { [%clk 0:00:32] } 27... Rd7 { [%clk 0:00:36] } 28. Rxd7 { [%clk 0:00:31] } 28... Kxd7 { [%clk 0:00:36] } 29. Kf1 { [%clk 0:00:31] } 29... Bd4 { [%clk 0:00:35] } 30. Ke2 { [%clk 0:00:30] } 30... Kc6 { [%clk 0:00:34] } 31. h3 { [%clk 0:00:30] } 31... Kd5 { [%clk 0:00:34] } 32. f3 { [%clk 0:00:30] } 32... b5 { [%clk 0:00:32] } 33. Bxc7 { [%clk 0:00:29] } 33... b4 { [%clk 0:00:30] } 34. Ba5 { [%clk 0:00:28] } 34... Bc3 { [%clk 0:00:29] } 35. a3 { [%clk 0:00:26] } 35... bxa3 { [%clk 0:00:27] } 36. Bxc3 { [%clk 0:00:25] } 36... a2 { [%clk 0:00:27] } 37. Ke3 { [%clk 0:00:24] } 37... Kc5 { [%clk 0:00:26] } 38. f4 { [%clk 0:00:23] } 38... a5 { [%clk 0:00:26] } 39. Ke4 { [%clk 0:00:22] } 39... a4 { [%clk 0:00:25] } 40. Ke5 { [%clk 0:00:22] } 40... a3 { [%clk 0:00:25] } 41. Kxe6 { [%clk 0:00:21] } 41... Kb5 { [%clk 0:00:23] } 42. f5 { [%clk 0:00:20] } 42... Ka4 { [%clk 0:00:23] } 43. f6 { [%clk 0:00:19] } 43... a1=Q { [%clk 0:00:22] } 44. Bxa1 { [%clk 0:00:18] } 44... Kb4 { [%clk 0:00:21] } 45. f7 { [%clk 0:00:18] } 45... a2 { [%clk 0:00:20] } 46. f8=Q+ { [%clk 0:00:17] } 46... Ka4 { [%clk 0:00:19] } 47. Qf6 { [%clk 0:00:16] } 47... Ka3 { [%clk 0:00:19] } 48. Qb2+ { [%clk 0:00:16] } 48... Ka4 { [%clk 0:00:18] } 49. Qxa2+ { [%clk 0:00:15] } 49... Kb5 { [%clk 0:00:16] } 50. Qb3+ { [%clk 0:00:15] } 50... Kc6 { [%clk 0:00:16] } 51. d4 { [%clk 0:00:14] } 51... Kc7 { [%clk 0:00:15] } 52. d5 { [%clk 0:00:14] } 52... Kd8 { [%clk 0:00:15] } 53. d6 { [%clk 0:00:14] } 53... Ke8 { [%clk 0:00:15] } 54. d7+ { [%clk 0:00:13] } 54... Kf8 { [%clk 0:00:15] } 55. d8=Q# { [%clk 0:00:12] } 1-0
