[Event "Rated Bullet game"]
[Site "https://lichess.org/aj8qAco4"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "wollker"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "02:13:17"]
[WhiteElo "1796"]
[BlackElo "1797"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:59] } 7. Nxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:59] } 8. cxd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:59] } 9. e3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:56] } 10. Bb5+ { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:55] } 11. Qa4 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:55] } 12. Bxd7+ { [%clk 0:00:52] } 12... Qxd7 { [%clk 0:00:43] } 13. Qxb4 { [%clk 0:00:51] } 13... Rc8 { [%clk 0:00:40] } 14. Qd6 { [%clk 0:00:50] } 14... Qb7 { [%clk 0:00:35] } 15. Rb1 { [%clk 0:00:47] } 15... Ne4 { [%clk 0:00:34] } 16. Nxe4 { [%clk 0:00:44] } 16... dxe4 { [%clk 0:00:34] } 17. O-O { [%clk 0:00:43] } 17... Rd8 { [%clk 0:00:34] } 18. Qe5 { [%clk 0:00:39] } 18... O-O { [%clk 0:00:31] } 19. Rfd1 { [%clk 0:00:38] } 19... Rxd1+ { [%clk 0:00:27] } 20. Rxd1 { [%clk 0:00:38] } 20... Rb8 { [%clk 0:00:26] } 21. b3 { [%clk 0:00:35] } 21... Rc8 { [%clk 0:00:24] } 22. Qd6 { [%clk 0:00:34] } 22... h6 { [%clk 0:00:17] } 23. h3 { [%clk 0:00:33] } 23... Qb5 { [%clk 0:00:16] } 24. Qe5 { [%clk 0:00:30] } 24... Rc5 { [%clk 0:00:14] } 25. Rd8+ { [%clk 0:00:25] } 25... Kh7 { [%clk 0:00:13] } 26. Qxe4+ { [%clk 0:00:24] } 26... f5 { [%clk 0:00:12] } 27. Qxe6 { [%clk 0:00:21] } 27... Rc1+ { [%clk 0:00:09] } 28. Kh2 { [%clk 0:00:19] } 28... Qf1 { [%clk 0:00:09] } 29. Kg3 { [%clk 0:00:17] } 29... Qh1 { [%clk 0:00:07] } 30. Rd7 { [%clk 0:00:16] } 30... Rg1 { [%clk 0:00:07] } 31. Kh4 { [%clk 0:00:13] } 31... Qxg2 { [%clk 0:00:06] } 32. Qxf5+ { [%clk 0:00:10] } 32... Kg8 { [%clk 0:00:05] } 33. Qf7+ { [%clk 0:00:09] } 33... Kh7 { [%clk 0:00:04] } 34. Qf5+ { [%clk 0:00:04] } 34... Kg8 { [%clk 0:00:02] } 35. Be5 { [%clk 0:00:03] } 35... Qxf2+ { [%clk 0:00:01] } 36. Qxf2 { [%clk 0:00:02] } 36... Rg4+ { [%clk 0:00:00] } 37. Kxg4 { [%clk 0:00:00] } 37... h5+ { [%clk 0:00:00] } 38. Kg3 { [%clk 0:00:00] } 38... Kh7 { [%clk 0:00:00] } 0-1
