[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/sWWMzYus"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "rinardo"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "20:02:18"]
[WhiteElo "2023"]
[BlackElo "1964"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Bf8 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... Bg7 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... f5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Nf6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:29] } 11... fxe4 { [%clk 0:00:29] } 12. Bxe4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:28] } 13... Bf6 { [%clk 0:00:27] } 14. Bh6 { [%clk 0:00:27] } 14... Re8 { [%clk 0:00:26] } 15. Qd2 { [%clk 0:00:26] } 15... c6 { [%clk 0:00:25] } 16. d5 { [%clk 0:00:25] } 16... e5 { [%clk 0:00:24] } 17. dxc6 { [%clk 0:00:24] } 17... bxc6 { [%clk 0:00:24] } 18. Rad1 { [%clk 0:00:22] } 18... Bb7 { [%clk 0:00:24] } 19. Ng5 { [%clk 0:00:21] } 19... Bxg5 { [%clk 0:00:23] } 20. Bxg5 { [%clk 0:00:21] } 20... Qc7 { [%clk 0:00:22] } 21. Bh6 { [%clk 0:00:20] } 21... d5 { [%clk 0:00:21] } 22. cxd5 { [%clk 0:00:19] } 22... cxd5 { [%clk 0:00:21] } 23. Bxd5+ { [%clk 0:00:18] } 23... Bxd5 { [%clk 0:00:20] } 24. Qxd5+ { [%clk 0:00:18] } 24... Qf7 { [%clk 0:00:19] } 25. Qxa8 { [%clk 0:00:16] } 25... Nd7 { [%clk 0:00:19] } 26. Qe4 { [%clk 0:00:15] } 26... Nf6 { [%clk 0:00:19] } 27. Qe3 { [%clk 0:00:12] } 27... Nh5 { [%clk 0:00:17] } 28. Bg5 { [%clk 0:00:11] } 28... Qf5 { [%clk 0:00:15] } 29. g4 { [%clk 0:00:10] } 29... Qc2 { [%clk 0:00:10] } 30. gxh5 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:09] } 31. Qb3+ { [%clk 0:00:05] } 31... Qxb3 { [%clk 0:00:07] } 32. axb3 { [%clk 0:00:05] } 32... gxh5 { [%clk 0:00:06] } 33. Rd8 { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:06] } 34. Rxf8 { [%clk 0:00:04] } 34... Kxf8 { [%clk 0:00:06] } 35. Rxe5 { [%clk 0:00:03] } 35... Kf7 { [%clk 0:00:06] } 36. Rf5+ { [%clk 0:00:03] } 36... Kg6 { [%clk 0:00:05] } 37. Rf6+ { [%clk 0:00:02] } 37... Kxg5 { [%clk 0:00:05] } 38. Ra6 { [%clk 0:00:02] } 38... h4 { [%clk 0:00:04] } 39. Rxa7 { [%clk 0:00:02] } 39... h6 { [%clk 0:00:03] } 40. Rh7 { [%clk 0:00:02] } 40... h5 { [%clk 0:00:03] } 41. Ra7 { [%clk 0:00:02] } 41... Kf4 { [%clk 0:00:03] } 42. Ra5 { [%clk 0:00:02] } 42... Kf3 { [%clk 0:00:01] } 43. Ra4 { [%clk 0:00:02] } 43... Ke2 { [%clk 0:00:00] } 44. Rxh4 { [%clk 0:00:01] } 44... Kd2 { [%clk 0:00:00] } 45. Rxh5 { [%clk 0:00:01] } 45... Kc1 { [%clk 0:00:00] } 46. Rg5 { [%clk 0:00:01] } 46... Kb1 { [%clk 0:00:00] } 47. Rg4 { [%clk 0:00:01] } 47... Ka2 { [%clk 0:00:00] } 48. h4 { [%clk 0:00:00] } 48... Ka1 { [%clk 0:00:00] } 49. h5 { [%clk 0:00:00] } 49... Ka2 { [%clk 0:00:00] } 50. h6 { [%clk 0:00:00] } 50... Ka1 { [%clk 0:00:00] } 51. h7 { [%clk 0:00:00] } 1-0
