[Event "Rated Bullet game"]
[Site "https://lichess.org/jrcHWE5r"]
[Date "2019.12.12"]
[White "HaringMaharlika"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "07:22:41"]
[WhiteElo "1868"]
[BlackElo "1844"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A38"]
[Opening "English Opening: Symmetrical Variation, Duchamp Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... d5 { [%clk 0:00:55] } 9. Qc1 { [%clk 0:00:58] } 9... d4 { [%clk 0:00:55] } 10. Nb1 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:54] } 11. Bh6 { [%clk 0:00:56] } 11... f5 { [%clk 0:00:53] } 12. Bxg7 { [%clk 0:00:55] } 12... Kxg7 { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:54] } 13... Nf6 { [%clk 0:00:52] } 14. h4 { [%clk 0:00:53] } 14... e4 { [%clk 0:00:52] } 15. Ng5 { [%clk 0:00:51] } 15... exd3 { [%clk 0:00:49] } 16. exd3 { [%clk 0:00:49] } 16... h6 { [%clk 0:00:49] } 17. Ngf3 { [%clk 0:00:47] } 17... Ng4 { [%clk 0:00:48] } 18. Nh2 { [%clk 0:00:46] } 18... Nxh2 { [%clk 0:00:46] } 19. Kxh2 { [%clk 0:00:46] } 19... Ne5 { [%clk 0:00:45] } 20. Qc2 { [%clk 0:00:42] } 20... Ng4+ { [%clk 0:00:44] } 21. Kg1 { [%clk 0:00:40] } 21... Re8 { [%clk 0:00:44] } 22. Nf3 { [%clk 0:00:39] } 22... Bd7 { [%clk 0:00:42] } 23. Rfe1 { [%clk 0:00:37] } 23... Bc6 { [%clk 0:00:41] } 24. Rxe8 { [%clk 0:00:36] } 24... Qxe8 { [%clk 0:00:41] } 25. Re1 { [%clk 0:00:34] } 25... Qd7 { [%clk 0:00:40] } 26. Qe2 { [%clk 0:00:31] } 26... Re8 { [%clk 0:00:39] } 27. Qxe8 { [%clk 0:00:29] } 27... Qxe8 { [%clk 0:00:38] } 28. Re6 { [%clk 0:00:29] } 28... Qxe6 { [%clk 0:00:37] } 0-1
