[Event "Rated Blitz game"]
[Site "https://lichess.org/dRAzyBtR"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "SteveC72"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "19:32:00"]
[WhiteElo "2146"]
[BlackElo "2252"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E67"]
[Opening "King's Indian Defense: Fianchetto Variation, Classical Fianchetto"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:59] } 4. g3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:57] } 6. O-O { [%clk 0:02:59] } 6... Nbd7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:59] } 7... e5 { [%clk 0:02:55] } 8. dxe5 { [%clk 0:02:58] } 8... dxe5 { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:57] } 9... c6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:55] } 10... Qc7 { [%clk 0:02:52] } 11. Qc2 { [%clk 0:02:53] } 11... a5 { [%clk 0:02:51] } 12. Rad1 { [%clk 0:02:51] } 12... Nc5 { [%clk 0:02:49] } 13. Nd2 { [%clk 0:02:48] } 13... Bf5 { [%clk 0:02:46] } 14. e4 { [%clk 0:02:44] } 14... Bg4 { [%clk 0:02:45] } 15. Nf3 { [%clk 0:02:41] } 15... Ne6 { [%clk 0:02:35] } 16. Be3 { [%clk 0:02:36] } 16... Rad8 { [%clk 0:02:32] } 17. b3 { [%clk 0:02:34] } 17... Nd4 { [%clk 0:02:27] } 18. Bxd4 { [%clk 0:02:30] } 18... exd4 { [%clk 0:02:25] } 19. Na4 { [%clk 0:02:28] } 19... c5 { [%clk 0:02:18] } 20. h3 { [%clk 0:02:24] } 20... Bxf3 { [%clk 0:02:05] } 21. Bxf3 { [%clk 0:02:24] } 21... Nd7 { [%clk 0:02:03] } 22. Nb2 { [%clk 0:02:16] } 22... b6 { [%clk 0:01:52] } 23. Nd3 { [%clk 0:02:14] } 23... Ne5 { [%clk 0:01:51] } 24. Nxe5 { [%clk 0:02:11] } 24... Bxe5 { [%clk 0:01:48] } 25. Qd3 { [%clk 0:02:09] } 25... f5 { [%clk 0:01:44] } 26. exf5 { [%clk 0:02:07] } 26... Rxf5 { [%clk 0:01:41] } 27. Bg4 { [%clk 0:02:02] } 27... Rf6 { [%clk 0:01:17] } 28. Re4 { [%clk 0:01:56] } 28... Rdf8 { [%clk 0:01:11] } 29. Rd2 { [%clk 0:01:53] } 29... h5 { [%clk 0:01:02] } 30. Bd1 { [%clk 0:01:51] } 30... Bd6 { [%clk 0:00:42] } 31. Rde2 { [%clk 0:01:49] } 31... Qd7 { [%clk 0:00:38] } 32. Kg2 { [%clk 0:01:41] } 32... Qf7 { [%clk 0:00:21] } 33. Qd2 { [%clk 0:01:34] } 33... Rf3 { [%clk 0:00:19] } 34. Re6 { [%clk 0:01:18] } 34... Bb8 { [%clk 0:00:16] } 35. Re7 { [%clk 0:01:16] } 35... Rxf2+ { [%clk 0:00:07] } 36. Rxf2 { [%clk 0:01:16] } 36... Qxe7 { [%clk 0:00:07] } 37. Rxf8+ { [%clk 0:01:07] } 37... Qxf8 { [%clk 0:00:07] } 38. Bf3 { [%clk 0:01:04] } 38... Qd6 { [%clk 0:00:07] } 39. Bd5+ { [%clk 0:01:03] } 39... Kh7 { [%clk 0:00:05] } 40. Qd3 { [%clk 0:01:01] } 40... Qxg3+ { [%clk 0:00:04] } 41. Qxg3 { [%clk 0:01:01] } 41... Bxg3 { [%clk 0:00:03] } 42. Kxg3 { [%clk 0:01:01] } 42... g5 { [%clk 0:00:02] } 43. h4 { [%clk 0:01:00] } 43... Kg6 { [%clk 0:00:02] } 44. hxg5 { [%clk 0:00:59] } 44... Kxg5 { [%clk 0:00:02] } 45. Bf3 { [%clk 0:00:58] } 45... h4+ { [%clk 0:00:01] } 46. Kh3 { [%clk 0:00:58] } 46... Kf4 { [%clk 0:00:01] } 47. Bc6 { [%clk 0:00:56] } 47... Ke3 { [%clk 0:00:01] } 48. Bb5 { [%clk 0:00:56] } 48... Kd2 { [%clk 0:00:01] } 49. a4 { [%clk 0:00:56] } 1-0
