[Event "Rated Bullet game"]
[Site "https://lichess.org/TojjdJnS"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "shukry"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "12:22:55"]
[WhiteElo "1937"]
[BlackElo "1904"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:57] } 7... Nge7 { [%clk 0:00:59] } 8. f5 { [%clk 0:00:57] } 8... exf5 { [%clk 0:00:57] } 9. exf5 { [%clk 0:00:57] } 9... Nxf5 { [%clk 0:00:57] } 10. Re1+ { [%clk 0:00:53] } 10... Nfe7 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:52] } 12. Qd2 { [%clk 0:00:47] } 12... Qd7 { [%clk 0:00:49] } 13. Bh6 { [%clk 0:00:46] } 13... Nf5 { [%clk 0:00:47] } 14. Bxg7 { [%clk 0:00:43] } 14... Kxg7 { [%clk 0:00:47] } 15. Ng5 { [%clk 0:00:39] } 15... a6 { [%clk 0:00:46] } 16. a4 { [%clk 0:00:38] } 16... Ncd4 { [%clk 0:00:43] } 17. Nd5 { [%clk 0:00:35] } 17... Rb8 { [%clk 0:00:40] } 18. c3 { [%clk 0:00:34] } 18... Ne6 { [%clk 0:00:34] } 19. Nxe6+ { [%clk 0:00:32] } 19... fxe6 { [%clk 0:00:34] } 20. Nf4 { [%clk 0:00:30] } 20... d5 { [%clk 0:00:33] } 21. Bb3 { [%clk 0:00:29] } 21... Rf6 { [%clk 0:00:31] } 22. Re2 { [%clk 0:00:25] } 22... Qd6 { [%clk 0:00:30] } 23. Rae1 { [%clk 0:00:23] } 23... Bd7 { [%clk 0:00:30] } 24. Re3 { [%clk 0:00:22] } 24... Rbf8 { [%clk 0:00:29] } 25. g4 { [%clk 0:00:21] } 25... Nxe3 { [%clk 0:00:28] } 26. Rxe3 { [%clk 0:00:20] } 26... Qxf4 { [%clk 0:00:27] } 27. Re2 { [%clk 0:00:19] } 27... Qf1# { [%clk 0:00:26] } 0-1
