[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4cGqRCOC"]
[Date "2022.01.17"]
[White "HeisengerIsBack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.17"]
[UTCTime "13:12:27"]
[WhiteElo "2435"]
[BlackElo "2075"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Ngf3 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:29] } 6. g3 { [%clk 0:00:30] } 6... f5 { [%clk 0:00:29] } 7. Bg2 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. Nxe5 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. exf5 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. g4 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:25] } 11. Nxd7 { [%clk 0:00:26] } 11... Bxd7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:24] } 13... Bc5 { [%clk 0:00:22] } 14. c4 { [%clk 0:00:23] } 14... Nf6 { [%clk 0:00:21] } 15. Ne5 { [%clk 0:00:23] } 15... Bc8 { [%clk 0:00:18] } 16. Be3 { [%clk 0:00:21] } 16... Bxe3 { [%clk 0:00:16] } 17. fxe3 { [%clk 0:00:21] } 17... Re8 { [%clk 0:00:16] } 18. Qxd8 { [%clk 0:00:20] } 18... Rxd8 { [%clk 0:00:16] } 19. h3 { [%clk 0:00:19] } 19... Bd7 { [%clk 0:00:14] } 20. Rad1 { [%clk 0:00:18] } 20... Be8 { [%clk 0:00:14] } 21. Kf2 { [%clk 0:00:16] } 21... Bf7 { [%clk 0:00:13] } 22. Nxf7 { [%clk 0:00:15] } 22... Kxf7 { [%clk 0:00:12] } 23. Ke2 { [%clk 0:00:15] } 23... Rd7 { [%clk 0:00:11] } 24. Rxd7+ { [%clk 0:00:14] } 24... Nxd7 { [%clk 0:00:11] } 25. Rd1 { [%clk 0:00:14] } 25... Ke7 { [%clk 0:00:09] } 26. b3 { [%clk 0:00:13] } 26... Ne5 { [%clk 0:00:09] } 27. Rd4 { [%clk 0:00:12] } 27... c5 { [%clk 0:00:07] } 28. Rd5 { [%clk 0:00:11] } 28... Nc6 { [%clk 0:00:06] } 29. Rxc5 { [%clk 0:00:10] } 29... Rd8 { [%clk 0:00:06] } 30. Rd5 { [%clk 0:00:10] } 30... Rxd5 { [%clk 0:00:04] } 31. Bxd5 { [%clk 0:00:10] } 31... Nd8 { [%clk 0:00:04] } 32. e4 { [%clk 0:00:09] } 32... b6 { [%clk 0:00:03] } 33. e5 { [%clk 0:00:08] } 33... h6 { [%clk 0:00:03] } 34. Ke3 { [%clk 0:00:08] } 34... Nf7 { [%clk 0:00:02] } 35. Ke4 { [%clk 0:00:08] } 35... Nd8 { [%clk 0:00:02] } 36. h4 { [%clk 0:00:06] } 36... Nf7 { [%clk 0:00:02] } 37. Bxf7 { [%clk 0:00:05] } 37... Kxf7 { [%clk 0:00:01] } 38. g5 { [%clk 0:00:05] } 38... Ke7 { [%clk 0:00:01] } 39. gxh6 { [%clk 0:00:04] } 39... gxh6 { [%clk 0:00:01] } 40. Kd5 { [%clk 0:00:04] } 40... Kf7 { [%clk 0:00:01] } 41. f6 { [%clk 0:00:04] } 41... Ke8 { [%clk 0:00:00] } 42. Kd6 { [%clk 0:00:04] } 42... Kf7 { [%clk 0:00:00] } 43. e6+ { [%clk 0:00:04] } 1-0
