[Event "Rated Bullet game"]
[Site "https://lichess.org/UlTzwIs5"]
[Date "2021.03.06"]
[White "Fullbasket"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.06"]
[UTCTime "06:27:24"]
[WhiteElo "2036"]
[BlackElo "2022"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

