[Event "Rated Bullet game"]
[Site "https://lichess.org/F7412rrz"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "matiz_2020"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "11:38:04"]
[WhiteElo "1916"]
[BlackElo "1877"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. Bxd6 { [%clk 0:00:58] } 6... Qxd6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:56] } 9. Bd3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:55] } 10. Bc2 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:55] } 11. Qd3 { [%clk 0:00:57] } 11... Ne4 { [%clk 0:00:53] } 12. O-O-O { [%clk 0:00:56] } 12... Ndf6 { [%clk 0:00:51] } 13. Rhf1 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:47] } 14. Qe2 { [%clk 0:00:52] } 14... Nxc3 { [%clk 0:00:44] } 15. bxc3 { [%clk 0:00:52] } 15... Bxc2 { [%clk 0:00:43] } 16. Qxc2 { [%clk 0:00:52] } 16... Qa3+ { [%clk 0:00:42] } 17. Qb2 { [%clk 0:00:51] } 17... Qa5 { [%clk 0:00:40] } 18. Rd3 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:39] } 19. Kc2 { [%clk 0:00:43] } 19... b5 { [%clk 0:00:38] } 20. Ne5 { [%clk 0:00:41] } 20... Rec8 { [%clk 0:00:36] } 21. f3 { [%clk 0:00:40] } 21... Nd6 { [%clk 0:00:34] } 22. Rb1 { [%clk 0:00:37] } 22... f6 { [%clk 0:00:33] } 23. Ng4 { [%clk 0:00:35] } 23... Nc4 { [%clk 0:00:33] } 24. Qb4 { [%clk 0:00:33] } 24... Qxa2+ { [%clk 0:00:31] } 25. Kd1 { [%clk 0:00:29] } 25... Re8 { [%clk 0:00:26] } 26. Ke1 { [%clk 0:00:14] } 26... h5 { [%clk 0:00:23] } 27. Nf2 { [%clk 0:00:11] } 27... Nxe3 { [%clk 0:00:22] } 28. Qb2 { [%clk 0:00:08] } 28... Nxg2+ { [%clk 0:00:19] } 29. Kf1 { [%clk 0:00:07] } 29... Qxb2 { [%clk 0:00:18] } 30. Rxb2 { [%clk 0:00:06] } 30... Ne3+ { [%clk 0:00:17] } 31. Kg1 { [%clk 0:00:05] } 31... Nc4 { [%clk 0:00:17] } 32. Rbd2 { [%clk 0:00:04] } 32... Re1+ { [%clk 0:00:16] } 33. Kg2 { [%clk 0:00:03] } 33... Nxd2 { [%clk 0:00:15] } 34. Rxd2 { [%clk 0:00:03] } 34... Rae8 { [%clk 0:00:15] } 35. Nh3 { [%clk 0:00:02] } 35... R1e2+ { [%clk 0:00:15] } 36. Rxe2 { [%clk 0:00:01] } 36... Rxe2+ { [%clk 0:00:15] } 37. Kf1 { [%clk 0:00:01] } 37... Rc2 { [%clk 0:00:14] } 38. Nf4 { [%clk 0:00:01] } 38... Rxc3 { [%clk 0:00:14] } 39. Ne6 { [%clk 0:00:00] } 39... a5 { [%clk 0:00:14] } 0-1
