[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/x7YoDCAJ"]
[Date "2020.10.16"]
[White "jishanshaikh4"]
[Black "chessking1908"]
[Result "1-0"]
[UTCDate "2020.10.16"]
[UTCTime "18:33:34"]
[WhiteElo "1911"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. Bb2 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Re8 { [%clk 0:00:54] } 6. e3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:52] } 7. g3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:52] } 8. Bg2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:51] } 9. cxd5 { [%clk 0:00:57] } 9... exd5 { [%clk 0:00:49] } 10. d3 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:47] } 11. O-O { [%clk 0:00:56] } 11... Nbd7 { [%clk 0:00:44] } 12. h3 { [%clk 0:00:55] } 12... Bxf3 { [%clk 0:00:42] } 13. Bxf3 { [%clk 0:00:55] } 13... Ne5 { [%clk 0:00:42] } 14. Bg2 { [%clk 0:00:53] } 14... Qd7 { [%clk 0:00:40] } 15. Kh2 { [%clk 0:00:52] } 15... h5 { [%clk 0:00:34] } 16. f4 { [%clk 0:00:51] } 16... Nfg4+ { [%clk 0:00:27] } 17. hxg4 { [%clk 0:00:48] } 17... Nxg4+ { [%clk 0:00:26] } 18. Kg1 { [%clk 0:00:47] } 18... Nxe3 { [%clk 0:00:25] } 19. Qf3 { [%clk 0:00:43] } 19... Nxf1 { [%clk 0:00:23] } 20. Rxf1 { [%clk 0:00:42] } 20... Bxc3 { [%clk 0:00:22] } 21. Bxc3 { [%clk 0:00:42] } 21... Re6 { [%clk 0:00:21] } 22. Bh3 { [%clk 0:00:39] } 22... f5 { [%clk 0:00:20] } 23. Re1 { [%clk 0:00:31] } 23... Rae8 { [%clk 0:00:19] } 24. Rxe6 { [%clk 0:00:29] } 24... Qxe6 { [%clk 0:00:18] } 25. Kf2 { [%clk 0:00:28] } 25... c5 { [%clk 0:00:15] } 26. Bd2 { [%clk 0:00:27] } 26... Qb6 { [%clk 0:00:11] } 27. Bg2 { [%clk 0:00:27] } 27... c4+ { [%clk 0:00:10] } 28. Kf1 { [%clk 0:00:25] } 28... d4 { [%clk 0:00:08] } 29. Qd5+ { [%clk 0:00:24] } 29... Kg7 { [%clk 0:00:06] } 30. Qxc4 { [%clk 0:00:23] } 30... Qd6 { [%clk 0:00:05] } 31. Bxb7 { [%clk 0:00:21] } 31... Kh7 { [%clk 0:00:05] } 32. Bf3 { [%clk 0:00:20] } 32... Qe7 { [%clk 0:00:04] } 33. Bd5 { [%clk 0:00:19] } 33... Qe2+ { [%clk 0:00:02] } 34. Kg1 { [%clk 0:00:19] } 34... Qxd2 { [%clk 0:00:02] } 35. Be4 { [%clk 0:00:17] } 35... Qe1+ { [%clk 0:00:02] } 36. Kg2 { [%clk 0:00:15] } 36... Qe2+ { [%clk 0:00:01] } 37. Kh3 { [%clk 0:00:13] } 37... Qe1 { [%clk 0:00:01] } 38. Bg2 { [%clk 0:00:12] } 38... Qf1 { [%clk 0:00:01] } 39. Bxf1 { [%clk 0:00:11] } 39... Re1 { [%clk 0:00:00] } 40. Bg2 { [%clk 0:00:11] } 40... Rf1 { [%clk 0:00:00] } 41. Bxf1 { [%clk 0:00:11] } 1-0
