[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/Ts0ZKBae"]
[Date "2020.10.10"]
[White "bbiswaxx"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "04:43:33"]
[WhiteElo "2164"]
[BlackElo "1886"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Normal"]

1. a3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. b4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... b6 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:56] } 9... Rc8 { [%clk 0:00:58] } 10. Nd2 { [%clk 0:00:55] } 10... c5 { [%clk 0:00:58] } 11. c4 { [%clk 0:00:52] } 11... cxd4 { [%clk 0:00:57] } 12. cxd5 { [%clk 0:00:50] } 12... dxe3 { [%clk 0:00:55] } 13. dxe6 { [%clk 0:00:49] } 13... exd2 { [%clk 0:00:51] } 14. exd7+ { [%clk 0:00:47] } 14... Qxd7 { [%clk 0:00:51] } 15. Qxd2 { [%clk 0:00:42] } 15... O-O { [%clk 0:00:49] } 16. Rad1 { [%clk 0:00:41] } 16... Rcd8 { [%clk 0:00:46] } 17. Nd4 { [%clk 0:00:37] } 17... Ne4 { [%clk 0:00:44] } 18. Qe3 { [%clk 0:00:34] } 18... Nf6 { [%clk 0:00:42] } 19. Bc6 { [%clk 0:00:30] } 19... Qc7 { [%clk 0:00:40] } 20. Nxf5 { [%clk 0:00:29] } 20... Qxc6 { [%clk 0:00:36] } 21. Qg5 { [%clk 0:00:28] } 21... g6 { [%clk 0:00:27] } 22. Qxf6 { [%clk 0:00:26] } 22... Be5 { [%clk 0:00:24] } 23. Bxe5 { [%clk 0:00:24] } 23... Qxf6 { [%clk 0:00:21] } 24. Bxf6 { [%clk 0:00:20] } 24... Rd4 { [%clk 0:00:21] } 25. Nh6# { [%clk 0:00:18] } 1-0
