[Event "2021 Winter Marathon"]
[Site "https://lichess.org/edeY7QMJ"]
[Date "2021.12.28"]
[White "Jhonnydee2101"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "16:56:24"]
[WhiteElo "1899"]
[BlackElo "2105"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:55] } 2... cxd4 { [%clk 0:01:30] } 3. exd4 { [%clk 0:02:54] } 3... d5 { [%clk 0:01:30] } 4. c3 { [%clk 0:02:53] } 4... Nf6 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:02:52] } 5... g6 { [%clk 0:01:30] } 6. h3 { [%clk 0:02:50] } 6... Bg7 { [%clk 0:01:30] } 7. Be2 { [%clk 0:02:49] } 7... O-O { [%clk 0:01:30] } 8. O-O { [%clk 0:02:48] } 8... Nc6 { [%clk 0:01:30] } 9. Bg5 { [%clk 0:02:47] } 9... Re8 { [%clk 0:01:30] } 10. Qd2 { [%clk 0:02:47] } 10... Qc7 { [%clk 0:01:28] } 11. Bh6 { [%clk 0:02:45] } 11... e5 { [%clk 0:01:28] } 12. Nxe5 { [%clk 0:02:44] } 12... Nxe5 { [%clk 0:01:28] } 13. dxe5 { [%clk 0:02:43] } 13... Qxe5 { [%clk 0:01:27] } 14. Bf3 { [%clk 0:02:39] } 14... Bf5 { [%clk 0:01:24] } 15. Bxg7 { [%clk 0:02:36] } 15... Kxg7 { [%clk 0:01:22] } 16. Na3 { [%clk 0:02:35] } 16... Ne4 { [%clk 0:01:21] } 17. Bxe4 { [%clk 0:02:32] } 17... Bxe4 { [%clk 0:01:21] } 18. f3 { [%clk 0:02:30] } 18... Bf5 { [%clk 0:01:18] } 19. Rae1 { [%clk 0:02:28] } 19... Qd6 { [%clk 0:01:13] } 20. Nb5 { [%clk 0:02:25] } 20... Qb6+ { [%clk 0:01:12] } 21. Nd4 { [%clk 0:02:24] } 21... Be6 { [%clk 0:01:11] } 22. Kh1 { [%clk 0:02:21] } 22... Re7 { [%clk 0:01:08] } 23. Nxe6+ { [%clk 0:02:19] } 23... fxe6 { [%clk 0:01:08] } 24. Rd1 { [%clk 0:02:16] } 24... Rae8 { [%clk 0:01:06] } 25. Qd4+ { [%clk 0:02:15] } 25... Qxd4 { [%clk 0:01:05] } 26. Rxd4 { [%clk 0:02:14] } 26... Kf6 { [%clk 0:01:03] } 27. Re1 { [%clk 0:02:13] } 27... Rd8 { [%clk 0:01:01] } 28. Red1 { [%clk 0:02:11] } 28... Ke5 { [%clk 0:00:58] } 29. c4 { [%clk 0:02:08] } 29... Red7 { [%clk 0:00:58] } 30. cxd5 { [%clk 0:02:07] } 30... Rxd5 { [%clk 0:00:56] } 31. Rxd5+ { [%clk 0:02:04] } 31... Rxd5 { [%clk 0:00:56] } 32. Rxd5+ { [%clk 0:02:03] } 32... exd5 { [%clk 0:00:56] } 33. Kg1 { [%clk 0:02:02] } 33... Kd4 { [%clk 0:00:55] } 34. Kf2 { [%clk 0:02:01] } 34... Kd3 { [%clk 0:00:55] } 35. Ke1 { [%clk 0:02:00] } 35... Kc2 { [%clk 0:00:54] } 36. Ke2 { [%clk 0:01:56] } 36... d4 { [%clk 0:00:54] } 0-1
