[Event "Rated Bullet game"]
[Site "https://lichess.org/T21ArAxG"]
[Date "2020.06.27"]
[White "jishanshaikh4"]
[Black "JAHONGIR1974"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "06:09:56"]
[WhiteElo "1910"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:58] } 4... b6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:55] } 5... Bb7 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... Qc7 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:52] } 9... h5 { [%clk 0:00:52] } 10. e5 { [%clk 0:00:51] } 10... Ng4 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:49] } 11... Nh6 { [%clk 0:00:50] } 12. d4 { [%clk 0:00:47] } 12... cxd4 { [%clk 0:00:49] } 13. Nxd4 { [%clk 0:00:47] } 13... Bc5 { [%clk 0:00:47] } 14. f5 { [%clk 0:00:45] } 14... Nc6 { [%clk 0:00:45] } 15. fxe6 { [%clk 0:00:44] } 15... dxe6 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:41] } 16... Qxe5 { [%clk 0:00:35] } 17. Nxc6 { [%clk 0:00:37] } 17... Bxe3+ { [%clk 0:00:31] } 18. Kh1 { [%clk 0:00:30] } 18... Bxc6 { [%clk 0:00:30] } 19. Qd3 { [%clk 0:00:29] } 19... Nf5 { [%clk 0:00:27] } 20. Bxa6 { [%clk 0:00:24] } 20... Qg3 { [%clk 0:00:23] } 21. Qe2 { [%clk 0:00:21] } 21... Qxh3# { [%clk 0:00:21] } 0-1
