[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/FSgaA8zd"]
[Date "2020.06.01"]
[White "ufukfb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "10:51:31"]
[WhiteElo "1489"]
[BlackElo "1758"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:55] } 6... cxd5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:54] } 7... O-O { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:29] } 9. Qd2 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:28] } 10. Bxf6 { [%clk 0:00:51] } 10... Bxf6 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:27] } 12. Nb5 { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:27] } 13. b3 { [%clk 0:00:44] } 13... a6 { [%clk 0:00:27] } 14. c4 { [%clk 0:00:44] } 14... Rc8 { [%clk 0:00:27] } 15. Nc3 { [%clk 0:00:43] } 15... dxc4 { [%clk 0:00:25] } 16. Bxc4 { [%clk 0:00:41] } 16... Bxd4 { [%clk 0:00:23] } 17. Nxd4 { [%clk 0:00:39] } 17... Qxd4 { [%clk 0:00:23] } 18. Qc2 { [%clk 0:00:37] } 18... Ne5 { [%clk 0:00:21] } 19. Rad1 { [%clk 0:00:36] } 19... Qc5 { [%clk 0:00:19] } 20. Na4 { [%clk 0:00:34] } 20... Qc6 { [%clk 0:00:17] } 21. Be2 { [%clk 0:00:31] } 21... Qxc2 { [%clk 0:00:16] } 22. Rc1 { [%clk 0:00:29] } 0-1
