[Event "Rated Bullet game"]
[Site "https://lichess.org/FaVCIXst"]
[Date "2022.01.25"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:32:29"]
[WhiteElo "1912"]
[BlackElo "1998"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:28] } 6... exd5 { [%clk 0:00:29] } 7. Ne5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:26] } 8... Nbd7 { [%clk 0:00:28] } 9. Nxd7 { [%clk 0:00:25] } 9... Bxd7 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:24] } 10... h6 { [%clk 0:00:27] } 11. Bh4 { [%clk 0:00:24] } 11... Re8 { [%clk 0:00:27] } 12. Bg3 { [%clk 0:00:23] } 12... Bc6 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:23] } 13... Bd6 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:22] } 14... Bxe5 { [%clk 0:00:25] } 15. Bxe5 { [%clk 0:00:22] } 15... Rxe5 { [%clk 0:00:24] } 16. Bf3 { [%clk 0:00:21] } 16... Re8 { [%clk 0:00:24] } 17. Re1 { [%clk 0:00:21] } 17... d4 { [%clk 0:00:24] } 18. Rxe8+ { [%clk 0:00:20] } 18... Qxe8 { [%clk 0:00:24] } 19. Bxc6 { [%clk 0:00:19] } 19... Qxc6 { [%clk 0:00:24] } 20. c3 { [%clk 0:00:19] } 20... Re8 { [%clk 0:00:23] } 21. Qc2 { [%clk 0:00:18] } 21... dxc3 { [%clk 0:00:22] } 22. bxc3 { [%clk 0:00:18] } 22... b6 { [%clk 0:00:22] } 23. Rd1 { [%clk 0:00:16] } 23... Nd5 { [%clk 0:00:21] } 24. d4 { [%clk 0:00:16] } 24... cxd4 { [%clk 0:00:20] } 25. Rxd4 { [%clk 0:00:16] } 25... Nf6 { [%clk 0:00:18] } 26. Rd3 { [%clk 0:00:15] } 26... Qe4 { [%clk 0:00:17] } 27. Rd1 { [%clk 0:00:14] } 27... Qxc2 { [%clk 0:00:16] } 28. Kf1 { [%clk 0:00:12] } 28... Qxd1# { [%clk 0:00:15] } 0-1
