[Event "Rated Blitz game"]
[Site "https://lichess.org/2ju5oeSG"]
[Date "2020.12.24"]
[White "jishanshaikh4"]
[Black "mk7fan"]
[Result "0-1"]
[UTCDate "2020.12.24"]
[UTCTime "07:16:52"]
[WhiteElo "1852"]
[BlackElo "1897"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Bronstein Variation"]
[Termination "Normal"]

