[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Tf2dHZd1"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "newswatch"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "14:49:10"]
[WhiteElo "1697"]
[BlackElo "1837"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:58] } 7... Nd7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:56] } 8... b6 { [%clk 0:00:59] } 9. Bc2 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:59] } 11. Bb2 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:59] } 12. Na4 { [%clk 0:00:53] } 12... Rac8 { [%clk 0:00:59] } 13. d5 { [%clk 0:00:52] } 13... exd5 { [%clk 0:00:58] } 14. Bxg7 { [%clk 0:00:51] } 14... Kxg7 { [%clk 0:00:57] } 15. cxd5 { [%clk 0:00:50] } 15... Nxd5 { [%clk 0:00:57] } 16. Qd3 { [%clk 0:00:47] } 16... Ne5 { [%clk 0:00:56] } 17. Nxe5 { [%clk 0:00:46] } 17... dxe5 { [%clk 0:00:56] } 18. Nc3 { [%clk 0:00:43] } 18... Rfd8 { [%clk 0:00:55] } 19. Nxd5 { [%clk 0:00:42] } 19... cxd5 { [%clk 0:00:55] } 20. Qc3 { [%clk 0:00:41] } 20... Qxc3 { [%clk 0:00:54] } 21. Rac1 { [%clk 0:00:38] } 21... Qxc2 { [%clk 0:00:53] } 22. Rxc2 { [%clk 0:00:37] } 22... Rxc2 { [%clk 0:00:53] } 23. g3 { [%clk 0:00:37] } 23... Rdc8 { [%clk 0:00:52] } 24. Kg2 { [%clk 0:00:36] } 24... Rc1 { [%clk 0:00:51] } 25. Rg1 { [%clk 0:00:36] } 25... Rxg1+ { [%clk 0:00:50] } 26. Kxg1 { [%clk 0:00:36] } 26... Rc2 { [%clk 0:00:49] } 27. Kg2 { [%clk 0:00:35] } 27... Rxa2 { [%clk 0:00:49] } 28. Kf1 { [%clk 0:00:34] } 28... Rb2 { [%clk 0:00:48] } 29. e4 { [%clk 0:00:33] } 29... d4 { [%clk 0:00:47] } 30. f4 { [%clk 0:00:33] } 30... exf4 { [%clk 0:00:45] } 31. gxf4 { [%clk 0:00:32] } 31... Rxb3 { [%clk 0:00:45] } 32. Ke2 { [%clk 0:00:31] } 32... Rh3 { [%clk 0:00:44] } 33. e5 { [%clk 0:00:30] } 33... Rxh2+ { [%clk 0:00:44] } 34. Kd3 { [%clk 0:00:29] } 34... Rh3+ { [%clk 0:00:43] } 35. Kxd4 { [%clk 0:00:29] } 35... f6 { [%clk 0:00:42] } 36. e6 { [%clk 0:00:29] } 36... Kf8 { [%clk 0:00:40] } 37. Kc4 { [%clk 0:00:25] } 37... Ke7 { [%clk 0:00:39] } 38. Kb5 { [%clk 0:00:25] } 38... Kxe6 { [%clk 0:00:38] } 39. Kc4 { [%clk 0:00:24] } 39... Kf5 { [%clk 0:00:37] } 40. Kb5 { [%clk 0:00:24] } 40... Kxf4 { [%clk 0:00:37] } 41. Kc4 { [%clk 0:00:23] } 41... a6 { [%clk 0:00:37] } 42. Kb4 { [%clk 0:00:23] } 42... Rh5 { [%clk 0:00:36] } 43. Kc3 { [%clk 0:00:23] } 43... Re5 { [%clk 0:00:35] } 44. Kd4 { [%clk 0:00:23] } 44... h5 { [%clk 0:00:34] } 45. Kd3 { [%clk 0:00:23] } 45... h4 { [%clk 0:00:34] } 46. Kd2 { [%clk 0:00:23] } 46... h3 { [%clk 0:00:34] } 47. Kd3 { [%clk 0:00:23] } 47... h2 { [%clk 0:00:34] } 48. Kc4 { [%clk 0:00:22] } 48... h1=Q { [%clk 0:00:34] } 49. Kd4 { [%clk 0:00:21] } 49... Qh4 { [%clk 0:00:34] } 50. Kd3 { [%clk 0:00:20] } 50... Kf5 { [%clk 0:00:34] } 51. Kd2 { [%clk 0:00:20] } 51... Ra5 { [%clk 0:00:32] } 52. Kc3 { [%clk 0:00:19] } 52... Ra3+ { [%clk 0:00:31] } 53. Kb2 { [%clk 0:00:19] } 53... Rg3 { [%clk 0:00:30] } 54. Kc1 { [%clk 0:00:18] } 54... Qh2 { [%clk 0:00:30] } 55. Kd1 { [%clk 0:00:17] } 55... Rg2 { [%clk 0:00:30] } 56. Ke1 { [%clk 0:00:15] } 56... Ra2 { [%clk 0:00:30] } 57. Kd1 { [%clk 0:00:13] } 57... Bc8 { [%clk 0:00:30] } 0-1
