[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/1kUHN6pD"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "Nicoletta_77"]
[Result "0-1"]
[UTCDate "2019.11.25"]
[UTCTime "17:09:15"]
[WhiteElo "1799"]
[BlackElo "1930"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:01:00] } 5... exf4 { [%clk 0:00:57] } 6. Nd4 { [%clk 0:00:59] } 6... Bc5 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:58] } 7... bxc6 { [%clk 0:00:55] } 8. e3 { [%clk 0:00:57] } 8... fxe3 { [%clk 0:00:54] } 9. Qe2 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:50] } 10. fxe3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:50] } 11. g3 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:52] } 12... Rxe3 { [%clk 0:00:49] } 13. Qxe3 { [%clk 0:00:51] } 13... Bxe3 { [%clk 0:00:48] } 14. Bd3 { [%clk 0:00:49] } 14... Ng4 { [%clk 0:00:47] } 15. Ke2 { [%clk 0:00:49] } 0-1
