[Event "Rated Bullet game"]
[Site "https://lichess.org/sM09htMd"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "TheExterminatorSB129"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "06:03:19"]
[WhiteElo "1953"]
[BlackElo "1910"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Bxf3 { [%clk 0:00:57] } 4. exf3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:54] } 6. Bxc4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:49] } 9. Re1 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:48] } 10. Bf1 { [%clk 0:00:58] } 10... Nd5 { [%clk 0:00:47] } 11. Bd2 { [%clk 0:00:56] } 11... Qa5 { [%clk 0:00:45] } 12. Rc1 { [%clk 0:00:53] } 12... Bxc3 { [%clk 0:00:43] } 13. bxc3 { [%clk 0:00:53] } 13... Qxa2 { [%clk 0:00:42] } 14. c4 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:40] } 15. Bd3 { [%clk 0:00:50] } 15... Qa3 { [%clk 0:00:37] } 16. Bc2 { [%clk 0:00:48] } 16... Qd6 { [%clk 0:00:35] } 17. Bg5 { [%clk 0:00:47] } 17... Nbd7 { [%clk 0:00:32] } 18. Qd3 { [%clk 0:00:45] } 18... h6 { [%clk 0:00:30] } 19. Bh4 { [%clk 0:00:44] } 19... Rad8 { [%clk 0:00:25] } 20. Rb1 { [%clk 0:00:40] } 20... Nc5 { [%clk 0:00:24] } 21. Bg3 { [%clk 0:00:38] } 21... Nxd3 { [%clk 0:00:21] } 22. Bxd6 { [%clk 0:00:37] } 22... Nxe1 { [%clk 0:00:21] } 23. Bxf8 { [%clk 0:00:36] } 23... Nxc2 { [%clk 0:00:20] } 24. Bxg7 { [%clk 0:00:35] } 24... Kxg7 { [%clk 0:00:19] } 25. Rxb7 { [%clk 0:00:34] } 25... Rxd4 { [%clk 0:00:19] } 26. h3 { [%clk 0:00:33] } 26... Rd1+ { [%clk 0:00:18] } 27. Kh2 { [%clk 0:00:32] } 27... Na3 { [%clk 0:00:15] } 28. c5 { [%clk 0:00:31] } 28... Nb5 { [%clk 0:00:13] } 29. Rb8 { [%clk 0:00:26] } 29... a5 { [%clk 0:00:12] } 30. Ra8 { [%clk 0:00:24] } 30... Ra1 { [%clk 0:00:11] } 31. Kg3 { [%clk 0:00:23] } 31... a4 { [%clk 0:00:10] } 32. f4 { [%clk 0:00:23] } 32... a3 { [%clk 0:00:09] } 33. Kf3 { [%clk 0:00:23] } 33... a2 { [%clk 0:00:07] } 34. Kg3 { [%clk 0:00:22] } 34... Nc3 { [%clk 0:00:06] } 35. Ra3 { [%clk 0:00:21] } 35... Rb1 { [%clk 0:00:05] } 36. Rxc3 { [%clk 0:00:19] } 36... a1=Q { [%clk 0:00:05] } 37. Rf3 { [%clk 0:00:18] } 37... Qa2 { [%clk 0:00:04] } 38. Re3 { [%clk 0:00:15] } 38... Rb3 { [%clk 0:00:04] } 39. Rf3 { [%clk 0:00:14] } 39... Ne4+ { [%clk 0:00:03] } 40. Kg4 { [%clk 0:00:13] } 40... Rxf3 { [%clk 0:00:03] } 41. Kxf3 { [%clk 0:00:13] } 41... Nxc5 { [%clk 0:00:02] } 42. Kg3 { [%clk 0:00:12] } 42... Qb3+ { [%clk 0:00:02] } 43. f3 { [%clk 0:00:11] } 43... Qc2 { [%clk 0:00:02] } 44. Kg4 { [%clk 0:00:11] } 44... Qd3 { [%clk 0:00:02] } 45. Kg3 { [%clk 0:00:10] } 45... Nd7 { [%clk 0:00:01] } 46. Kg4 { [%clk 0:00:10] } 46... Nf6+ { [%clk 0:00:01] } 47. Kg3 { [%clk 0:00:09] } 47... Qd1 { [%clk 0:00:01] } 48. h4 { [%clk 0:00:09] } 48... Qe1+ { [%clk 0:00:01] } 49. Kh3 { [%clk 0:00:08] } 49... h5 { [%clk 0:00:01] } 50. g3 { [%clk 0:00:07] } 50... Nd5 { [%clk 0:00:01] } 51. g4 { [%clk 0:00:06] } 51... Nxf4+ { [%clk 0:00:01] } 52. Kh2 { [%clk 0:00:05] } 52... Qh1+ { [%clk 0:00:01] } 53. Kxh1 { [%clk 0:00:04] } 1-0
