[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/2UyHyVLH"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Dadan_sugiana"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:30:03"]
[WhiteElo "1839"]
[BlackElo "1941"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bd7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Ba4 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:27] } 7... Bb4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:27] } 8... Bxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:29] } 10. c4 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:29] } 11. cxd5 { [%clk 0:00:25] } 11... cxd5 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:25] } 12... dxc4 { [%clk 0:00:27] } 13. Bxc4 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:27] } 14. Bd3 { [%clk 0:00:24] } 14... Rc8 { [%clk 0:00:26] } 15. Ne5 { [%clk 0:00:24] } 15... Nxe5 { [%clk 0:00:25] } 16. Bxe5 { [%clk 0:00:24] } 16... Nd5 { [%clk 0:00:23] } 17. Qd2 { [%clk 0:00:23] } 17... f6 { [%clk 0:00:22] } 18. Rfc1 { [%clk 0:00:23] } 18... fxe5 { [%clk 0:00:20] } 19. dxe5 { [%clk 0:00:21] } 19... Rxc1+ { [%clk 0:00:19] } 20. Rxc1 { [%clk 0:00:19] } 20... Qg5 { [%clk 0:00:19] } 21. f4 { [%clk 0:00:16] } 21... Qh4 { [%clk 0:00:16] } 22. Bc2 { [%clk 0:00:15] } 22... Bc6 { [%clk 0:00:15] } 23. Qd3 { [%clk 0:00:13] } 23... Rf5 { [%clk 0:00:10] } 24. e4 { [%clk 0:00:12] } 24... Rh5 { [%clk 0:00:07] } 25. exd5 { [%clk 0:00:10] } 25... Bxd5 { [%clk 0:00:07] } 26. Qe2 { [%clk 0:00:09] } 26... Rf5 { [%clk 0:00:06] } 27. Kh2 { [%clk 0:00:08] } 27... Bxg2 { [%clk 0:00:05] } 28. Qxg2 { [%clk 0:00:08] } 28... Qxf4+ { [%clk 0:00:04] } 29. Qg3 { [%clk 0:00:07] } 29... Qxg3+ { [%clk 0:00:03] } 30. Kxg3 { [%clk 0:00:07] } 30... Rg5+ { [%clk 0:00:03] } 31. Kh4 { [%clk 0:00:06] } 31... g6 { [%clk 0:00:03] } 32. Rg1 { [%clk 0:00:06] } 32... Kg7 { [%clk 0:00:03] } 33. Kxg5 { [%clk 0:00:05] } 33... h6+ { [%clk 0:00:03] } 34. Kg4 { [%clk 0:00:05] } 34... h5+ { [%clk 0:00:03] } 35. Kf3 { [%clk 0:00:05] } 35... g5 { [%clk 0:00:03] } 36. h4 { [%clk 0:00:05] } 36... Kh6 { [%clk 0:00:02] } 37. Rxg5 { [%clk 0:00:05] } 1-0
