[Event "Rated Bullet game"]
[Site "https://lichess.org/tHWy9Zr5"]
[Date "2019.06.19"]
[White "Night__Lord"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "08:26:24"]
[WhiteElo "1530"]
[BlackElo "1542"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:56] } 5. g3 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:54] } 6. Nd2 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:52] } 8. Ncxe4 { [%clk 0:00:53] } 8... Nxe4 { [%clk 0:00:50] } 9. Nxe4 { [%clk 0:00:52] } 9... Qxd5 { [%clk 0:00:49] } 10. Bg2 { [%clk 0:00:51] } 10... Qa5+ { [%clk 0:00:45] } 11. Qd2 { [%clk 0:00:45] } 11... Bb4 { [%clk 0:00:44] } 12. Nc3 { [%clk 0:00:41] } 12... dxc3 { [%clk 0:00:41] } 13. bxc3 { [%clk 0:00:41] } 13... Bxc3 { [%clk 0:00:40] } 14. Qxc3 { [%clk 0:00:39] } 14... Qxc3+ { [%clk 0:00:40] } 15. Bd2 { [%clk 0:00:38] } 15... Qxa1+ { [%clk 0:00:39] } 0-1
