[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/ljH7rNm8"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "edu4u"]
[Result "0-1"]
[UTCDate "2022.01.06"]
[UTCTime "20:39:01"]
[WhiteElo "2100"]
[BlackElo "2085"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B29"]
[Opening "Sicilian Defense: Nimzowitsch Variation, Closed Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:01:30] } 4... e6 { [%clk 0:02:56] } 5. h3 { [%clk 0:01:30] } 5... d5 { [%clk 0:02:56] } 6. O-O { [%clk 0:01:30] } 6... Nxe4 { [%clk 0:02:53] } 7. Nxe4 { [%clk 0:01:28] } 7... dxe4 { [%clk 0:02:52] } 8. Nh2 { [%clk 0:01:27] } 8... f5 { [%clk 0:02:51] } 9. f4 { [%clk 0:01:26] } 9... g6 { [%clk 0:02:48] } 10. d3 { [%clk 0:01:26] } 10... exd3 { [%clk 0:02:46] } 11. Bxd3 { [%clk 0:01:26] } 11... Bg7 { [%clk 0:02:44] } 12. Nf3 { [%clk 0:01:25] } 12... O-O { [%clk 0:02:43] } 13. Rb1 { [%clk 0:01:24] } 13... Qd6 { [%clk 0:02:36] } 14. Qe1 { [%clk 0:01:23] } 14... Re8 { [%clk 0:02:35] } 15. Qh4 { [%clk 0:01:21] } 15... h6 { [%clk 0:02:30] } 16. Qg3 { [%clk 0:01:19] } 16... Kh7 { [%clk 0:02:28] } 17. Nd2 { [%clk 0:01:16] } 17... Qd4+ { [%clk 0:02:05] } 18. Kh1 { [%clk 0:01:13] } 18... a6 { [%clk 0:02:03] } 19. b3 { [%clk 0:01:12] } 19... b5 { [%clk 0:01:59] } 20. Bb2 { [%clk 0:01:11] } 20... Qd6 { [%clk 0:01:55] } 21. Bxg7 { [%clk 0:01:11] } 21... Kxg7 { [%clk 0:01:54] } 22. Nf3 { [%clk 0:01:10] } 22... e5 { [%clk 0:01:47] } 23. fxe5 { [%clk 0:01:10] } 23... Nxe5 { [%clk 0:01:45] } 24. Nh4 { [%clk 0:01:08] } 24... Qf6 { [%clk 0:01:39] } 25. Be2 { [%clk 0:01:04] } 25... Bd7 { [%clk 0:01:35] } 26. Bf3 { [%clk 0:01:04] } 26... Rad8 { [%clk 0:01:33] } 27. Rfd1 { [%clk 0:01:00] } 27... Nxf3 { [%clk 0:01:31] } 28. Nxf3 { [%clk 0:01:00] } 28... Bc6 { [%clk 0:01:28] } 29. Rxd8 { [%clk 0:00:57] } 29... Rxd8 { [%clk 0:01:27] } 30. Ne5 { [%clk 0:00:54] } 30... Be4 { [%clk 0:01:24] } 31. Rc1 { [%clk 0:00:50] } 31... Rd2 { [%clk 0:01:22] } 32. Nf3 { [%clk 0:00:49] } 32... Qd6 { [%clk 0:01:15] } 33. Nxd2 { [%clk 0:00:48] } 33... Qxg3 { [%clk 0:01:14] } 34. Nxe4 { [%clk 0:00:47] } 34... fxe4 { [%clk 0:01:14] } 35. Rf1 { [%clk 0:00:46] } 35... e3 { [%clk 0:01:12] } 36. Rf3 { [%clk 0:00:45] } 36... Qxf3 { [%clk 0:01:07] } 37. gxf3 { [%clk 0:00:45] } 37... e2 { [%clk 0:01:07] } 38. Kg2 { [%clk 0:00:45] } 38... e1=Q { [%clk 0:01:06] } 0-1
