[Event "Rated Blitz game"]
[Site "https://lichess.org/ljhvOsSQ"]
[Date "2019.03.03"]
[White "tugayb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "00:19:56"]
[WhiteElo "1463"]
[BlackElo "1415"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Qe7 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:55] } 5. exd6 { [%clk 0:02:56] } 5... cxd6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... h6 { [%clk 0:02:50] } 7. Nb5 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:47] } 8. Nxd6+ { [%clk 0:02:51] } 8... Kd7 { [%clk 0:02:43] } 9. Nf5+ { [%clk 0:02:46] } 9... Qd6 { [%clk 0:02:32] } 10. Nxd6 { [%clk 0:02:45] } 1-0
