[Event "Rated Bullet game"]
[Site "https://lichess.org/4RH8RcM9"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "SURYAAA"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "06:40:48"]
[WhiteElo "1854"]
[BlackElo "1852"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bxc3+ { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:58] } 8. Bxc4 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Nd5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:54] } 10... Qe7 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:55] } 12. Bxe5 { [%clk 0:00:53] } 12... f6 { [%clk 0:00:55] } 13. Bg3 { [%clk 0:00:50] } 13... h5 { [%clk 0:00:55] } 14. Qb3 { [%clk 0:00:46] } 14... h4 { [%clk 0:00:55] } 15. Bxd5 { [%clk 0:00:42] } 15... exd5 { [%clk 0:00:53] } 16. Bxc7 { [%clk 0:00:41] } 16... Rc8 { [%clk 0:00:50] } 17. Qxb7 { [%clk 0:00:39] } 17... O-O { [%clk 0:00:47] } 18. Bf4 { [%clk 0:00:36] } 18... Rb8 { [%clk 0:00:44] } 19. Qxd5+ { [%clk 0:00:34] } 19... Be6 { [%clk 0:00:43] } 20. Qe4 { [%clk 0:00:31] } 20... Qd7 { [%clk 0:00:38] } 21. Bxb8 { [%clk 0:00:30] } 21... Rxb8 { [%clk 0:00:36] } 22. Rab1 { [%clk 0:00:30] } 22... Rd8 { [%clk 0:00:34] } 23. Rb7 { [%clk 0:00:29] } 23... Qd6 { [%clk 0:00:31] } 24. Qg6 { [%clk 0:00:28] } 24... Rd7 { [%clk 0:00:28] } 25. Rxd7 { [%clk 0:00:26] } 25... Qxd7 { [%clk 0:00:28] } 26. Rb1 { [%clk 0:00:25] } 26... Bf7 { [%clk 0:00:28] } 27. Qe4 { [%clk 0:00:24] } 27... g6 { [%clk 0:00:25] } 28. Rb7 { [%clk 0:00:23] } 28... Qe6 { [%clk 0:00:22] } 29. Qxe6 { [%clk 0:00:22] } 29... Bxe6 { [%clk 0:00:21] } 30. Rxa7 { [%clk 0:00:21] } 30... Bc4 { [%clk 0:00:20] } 31. Rc7 { [%clk 0:00:20] } 31... Bd3 { [%clk 0:00:18] } 32. a4 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:17] } 33. f3 { [%clk 0:00:18] } 33... Ba6 { [%clk 0:00:13] } 34. Kf2 { [%clk 0:00:18] } 34... Bc4 { [%clk 0:00:12] } 35. a5 { [%clk 0:00:18] } 35... Ba6 { [%clk 0:00:12] } 36. Rc6 { [%clk 0:00:17] } 36... Bc4 { [%clk 0:00:12] } 37. Rxc4 { [%clk 0:00:16] } 37... g5 { [%clk 0:00:11] } 38. a6 { [%clk 0:00:16] } 38... g4 { [%clk 0:00:11] } 39. Rc7 { [%clk 0:00:15] } 39... g3+ { [%clk 0:00:11] } 40. hxg3 { [%clk 0:00:14] } 40... h3 { [%clk 0:00:11] } 41. gxh3 { [%clk 0:00:12] } 41... f4 { [%clk 0:00:10] } 42. e4 { [%clk 0:00:11] } 1-0
