[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/4p0wVFem"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "alireza1300"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:50:21"]
[WhiteElo "1957"]
[BlackElo "2031"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. f3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... Nd5 { [%clk 0:00:58] } 6. Ne2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:57] } 7... Nb4 { [%clk 0:00:55] } 8. a3 { [%clk 0:00:55] } 8... Nd3+ { [%clk 0:00:54] } 9. Qxd3 { [%clk 0:00:54] } 9... c5 { [%clk 0:00:52] } 10. d5 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:51] } 11. cxd5 { [%clk 0:00:53] } 11... d6 { [%clk 0:00:51] } 12. exd6 { [%clk 0:00:52] } 12... Qxd6 { [%clk 0:00:50] } 13. Nbc3 { [%clk 0:00:51] } 13... Bh4+ { [%clk 0:00:48] } 14. Ng3 { [%clk 0:00:50] } 14... Bf6 { [%clk 0:00:48] } 15. Be2 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:47] } 16. O-O { [%clk 0:00:48] } 16... Bxc3 { [%clk 0:00:46] } 17. bxc3 { [%clk 0:00:47] } 17... Qxd5 { [%clk 0:00:46] } 18. Qxd5 { [%clk 0:00:46] } 18... Bxd5 { [%clk 0:00:46] } 19. c4 { [%clk 0:00:45] } 19... Bb7 { [%clk 0:00:45] } 20. Ne4 { [%clk 0:00:44] } 20... Bxe4 { [%clk 0:00:42] } 21. fxe4 { [%clk 0:00:44] } 21... Nc6 { [%clk 0:00:42] } 22. Bf3 { [%clk 0:00:43] } 22... Nd4 { [%clk 0:00:41] } 23. Bb2 { [%clk 0:00:43] } 23... Ne6 { [%clk 0:00:38] } 24. e5 { [%clk 0:00:42] } 24... Rad8 { [%clk 0:00:38] } 25. Bd5 { [%clk 0:00:41] } 25... Ng5 { [%clk 0:00:36] } 26. a4 { [%clk 0:00:40] } 26... h5 { [%clk 0:00:32] } 27. h4 { [%clk 0:00:39] } 27... Nh7 { [%clk 0:00:29] } 28. Rf2 { [%clk 0:00:39] } 28... Rd7 { [%clk 0:00:26] } 29. Raf1 { [%clk 0:00:37] } 29... Re7 { [%clk 0:00:25] } 30. e6 { [%clk 0:00:36] } 30... f6 { [%clk 0:00:25] } 31. Bc1 { [%clk 0:00:32] } 31... Rd8 { [%clk 0:00:23] } 32. Bf4 { [%clk 0:00:31] } 32... Nf8 { [%clk 0:00:21] } 33. Bg3 { [%clk 0:00:30] } 33... Nxe6 { [%clk 0:00:20] } 34. Re2 { [%clk 0:00:29] } 34... Kf7 { [%clk 0:00:14] } 35. Rfe1 { [%clk 0:00:27] } 35... g5 { [%clk 0:00:11] } 36. hxg5 { [%clk 0:00:26] } 36... fxg5 { [%clk 0:00:11] } 37. Bxe6+ { [%clk 0:00:25] } 37... Rxe6 { [%clk 0:00:11] } 38. Rxe6 { [%clk 0:00:25] } 38... Rd3 { [%clk 0:00:09] } 39. Re7+ { [%clk 0:00:24] } 39... Kf6 { [%clk 0:00:09] } 40. Be5+ { [%clk 0:00:23] } 40... Kxe7 { [%clk 0:00:07] } 41. Bb8+ { [%clk 0:00:23] } 41... Kd7 { [%clk 0:00:05] } 42. Bxa7 { [%clk 0:00:22] } 42... Ra3 { [%clk 0:00:04] } 43. Bxb6 { [%clk 0:00:21] } 43... Kc6 { [%clk 0:00:04] } 44. a5 { [%clk 0:00:19] } 44... Ra4 { [%clk 0:00:03] } 45. Re6+ { [%clk 0:00:19] } 45... Kb7 { [%clk 0:00:02] } 46. Re4 { [%clk 0:00:19] } 46... Rb4 { [%clk 0:00:01] } 47. Kh2 { [%clk 0:00:18] } 47... Rxb6 { [%clk 0:00:00] } 48. axb6 { [%clk 0:00:18] } 1-0
