[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/O2V6pIN0"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "aviK366"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "13:19:30"]
[WhiteElo "1990"]
[BlackElo "2129"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. Nfd2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:15] } 6. Bf3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:14] } 7. Bxb7 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:14] } 8. Bxa8 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:29] } 9... Qc7 { [%clk 0:00:13] } 10. Bxc6 { [%clk 0:00:27] } 10... Qxc6 { [%clk 0:00:13] } 11. Nf3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:13] } 12. c3 { [%clk 0:00:26] } 12... d5 { [%clk 0:00:13] } 13. Nbd2 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:12] } 14. Re1 { [%clk 0:00:26] } 14... Nxd2 { [%clk 0:00:11] } 15. Nxd2 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:11] } 16. e4 { [%clk 0:00:25] } 16... Nxe4 { [%clk 0:00:10] } 17. f3 { [%clk 0:00:24] } 17... Nxd2 { [%clk 0:00:10] } 18. Qxd2 { [%clk 0:00:24] } 18... Bf6 { [%clk 0:00:09] } 19. b3 { [%clk 0:00:23] } 19... Qd7 { [%clk 0:00:09] } 20. Ba3 { [%clk 0:00:23] } 20... Rc8 { [%clk 0:00:09] } 21. Bb4 { [%clk 0:00:21] } 21... Qc7 { [%clk 0:00:09] } 22. a4 { [%clk 0:00:21] } 22... a5 { [%clk 0:00:08] } 23. Ba3 { [%clk 0:00:20] } 23... Qxc3 { [%clk 0:00:08] } 24. Qxc3 { [%clk 0:00:20] } 24... Rxc3 { [%clk 0:00:08] } 25. Rab1 { [%clk 0:00:19] } 25... g6 { [%clk 0:00:06] } 26. Rec1 { [%clk 0:00:17] } 26... Bxd4+ { [%clk 0:00:06] } 27. Kf1 { [%clk 0:00:16] } 27... Rd3 { [%clk 0:00:06] } 28. Rc8+ { [%clk 0:00:14] } 28... Kg7 { [%clk 0:00:06] } 29. Bb2 { [%clk 0:00:14] } 29... Rd2 { [%clk 0:00:05] } 30. Bxd4+ { [%clk 0:00:13] } 30... Rxd4 { [%clk 0:00:05] } 31. Ke2 { [%clk 0:00:12] } 31... Rb4 { [%clk 0:00:05] } 32. Rb2 { [%clk 0:00:11] } 32... Rf4 { [%clk 0:00:04] } 33. Rc3 { [%clk 0:00:11] } 33... Rf6 { [%clk 0:00:04] } 34. Rbc2 { [%clk 0:00:10] } 34... e5 { [%clk 0:00:04] } 35. Rc7 { [%clk 0:00:10] } 35... d4 { [%clk 0:00:04] } 36. Rd2 { [%clk 0:00:09] } 36... Rd6 { [%clk 0:00:04] } 37. Rd3 { [%clk 0:00:08] } 37... Kf6 { [%clk 0:00:04] } 38. Rb7 { [%clk 0:00:07] } 38... Ke6 { [%clk 0:00:04] } 39. f4 { [%clk 0:00:06] } 39... f5 { [%clk 0:00:04] } 40. fxe5 { [%clk 0:00:06] } 40... Kxe5 { [%clk 0:00:03] } 41. Rxb6 { [%clk 0:00:05] } 41... Ke4 { [%clk 0:00:03] } 42. Rxd6 { [%clk 0:00:05] } 42... Ke5 { [%clk 0:00:02] } 43. Rd2 { [%clk 0:00:05] } 43... Kf4 { [%clk 0:00:02] } 44. Rd3 { [%clk 0:00:05] } 44... Kg5 { [%clk 0:00:02] } 45. R3xd4 { [%clk 0:00:05] } 45... Kh6 { [%clk 0:00:02] } 46. R6d5 { [%clk 0:00:05] } 46... Kg7 { [%clk 0:00:02] } 47. Rxa5 { [%clk 0:00:05] } 47... Kh6 { [%clk 0:00:02] } 48. Rad5 { [%clk 0:00:05] } 48... Kg7 { [%clk 0:00:02] } 49. Rd6 { [%clk 0:00:05] } 49... Kh6 { [%clk 0:00:01] } 50. Rd7 { [%clk 0:00:05] } 50... Kg5 { [%clk 0:00:01] } 51. R4d6 { [%clk 0:00:04] } 51... Kh6 { [%clk 0:00:01] } 52. Rxg6+ { [%clk 0:00:04] } 52... Kxg6 { [%clk 0:00:00] } 53. Rb7 { [%clk 0:00:04] } 53... Kh6 { [%clk 0:00:00] } 54. Rb6+ { [%clk 0:00:04] } 54... Kh5 { [%clk 0:00:00] } 55. Rb5 { [%clk 0:00:04] } 55... Kg4 { [%clk 0:00:00] } 56. Rxf5 { [%clk 0:00:04] } 1-0
