[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/p55DcRJ6"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "0-1"]
[UTCDate "2021.03.24"]
[UTCTime "16:30:04"]
[WhiteElo "1913"]
[BlackElo "1955"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:03:02] } 3. d4 { [%clk 0:01:30] } 3... e6 { [%clk 0:03:03] } 4. Bf4 { [%clk 0:01:30] } 4... Be7 { [%clk 0:03:05] } 5. e3 { [%clk 0:01:29] } 5... O-O { [%clk 0:03:06] } 6. h3 { [%clk 0:01:29] } 6... a6 { [%clk 0:03:08] } 7. Be2 { [%clk 0:01:28] } 7... c5 { [%clk 0:03:09] } 8. Nbd2 { [%clk 0:01:28] } 8... Nc6 { [%clk 0:03:10] } 9. a3 { [%clk 0:01:27] } 9... Bd6 { [%clk 0:03:08] } 10. Bxd6 { [%clk 0:01:26] } 10... Qxd6 { [%clk 0:03:08] } 11. Nf1 { [%clk 0:01:26] } 11... cxd4 { [%clk 0:03:07] } 12. cxd4 { [%clk 0:01:25] } 12... Re8 { [%clk 0:03:08] } 13. Ng3 { [%clk 0:01:25] } 13... e5 { [%clk 0:03:09] } 14. dxe5 { [%clk 0:01:25] } 14... Nxe5 { [%clk 0:03:11] } 15. O-O { [%clk 0:01:25] } 15... Bd7 { [%clk 0:02:49] } 16. Rb1 { [%clk 0:01:24] } 16... Bc6 { [%clk 0:02:50] } 17. Rc1 { [%clk 0:01:23] } 17... Rac8 { [%clk 0:02:50] } 18. Nd4 { [%clk 0:01:22] } 18... h6 { [%clk 0:02:40] } 19. Qd2 { [%clk 0:01:21] } 19... Red8 { [%clk 0:02:30] } 20. Ndf5 { [%clk 0:01:20] } 20... Qd7 { [%clk 0:02:14] } 21. Nd4 { [%clk 0:01:19] } 21... Qd6 { [%clk 0:02:13] } 22. Rc2 { [%clk 0:01:19] } 22... Ne4 { [%clk 0:02:06] } 23. Nxe4 { [%clk 0:01:17] } 23... dxe4 { [%clk 0:02:08] } 24. Rfc1 { [%clk 0:01:16] } 24... Qg6 { [%clk 0:02:02] } 25. Qe1 { [%clk 0:01:15] } 25... Nd3 { [%clk 0:01:50] } 26. Bxd3 { [%clk 0:01:12] } 26... exd3 { [%clk 0:01:51] } 27. Rc3 { [%clk 0:01:09] } 27... Qxg2# { [%clk 0:01:50] } 0-1
