[Event "Rated Blitz game"]
[Site "https://lichess.org/XjrQtvSt"]
[Date "2021.11.23"]
[White "jishanshaikh4"]
[Black "cartago1"]
[Result "1-0"]
[UTCDate "2021.11.23"]
[UTCTime "10:31:40"]
[WhiteElo "2088"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:55] } 4. e3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:45] } 8. cxd5 { [%clk 0:02:51] } 8... Nxd5 { [%clk 0:02:43] } 9. Bg3 { [%clk 0:02:50] } 9... Nxc3 { [%clk 0:02:39] } 10. bxc3 { [%clk 0:02:48] } 10... Re8 { [%clk 0:02:30] } 11. O-O { [%clk 0:02:47] } 11... e5 { [%clk 0:02:28] } 12. h3 { [%clk 0:02:45] } 12... Bf5 { [%clk 0:02:25] } 13. d5 { [%clk 0:02:41] } 13... Ne7 { [%clk 0:02:18] } 14. c4 { [%clk 0:02:40] } 14... e4 { [%clk 0:02:10] } 15. Nd4 { [%clk 0:02:39] } 15... c5 { [%clk 0:02:06] } 16. dxc6 { [%clk 0:02:34] } 16... Nxc6 { [%clk 0:02:02] } 17. Nxc6 { [%clk 0:02:19] } 17... Qxd1 { [%clk 0:02:02] } 18. Raxd1 { [%clk 0:02:09] } 18... bxc6 { [%clk 0:02:02] } 19. Rd6 { [%clk 0:02:00] } 19... Rac8 { [%clk 0:01:58] } 20. Rfd1 { [%clk 0:01:59] } 20... Be5 { [%clk 0:01:50] } 21. Bxe5 { [%clk 0:01:57] } 21... Rxe5 { [%clk 0:01:50] } 22. g4 { [%clk 0:01:52] } 22... Be6 { [%clk 0:01:48] } 23. Kg2 { [%clk 0:01:49] } 23... Ra5 { [%clk 0:01:46] } 24. R1d2 { [%clk 0:01:48] } 24... Ra4 { [%clk 0:01:40] } 25. c5 { [%clk 0:01:45] } 25... Rxa2 { [%clk 0:01:34] } 26. Rxa2 { [%clk 0:01:41] } 26... Bxa2 { [%clk 0:01:34] } 27. Rd7 { [%clk 0:01:40] } 27... a5 { [%clk 0:01:29] } 28. Ra7 { [%clk 0:01:39] } 28... Kf8 { [%clk 0:01:15] } 29. Rxa5 { [%clk 0:01:37] } 29... Ke7 { [%clk 0:01:14] } 30. Ra7+ { [%clk 0:01:36] } 30... Ke6 { [%clk 0:01:12] } 31. f3 { [%clk 0:01:33] } 31... exf3+ { [%clk 0:01:09] } 32. Kxf3 { [%clk 0:01:33] } 32... Bd5+ { [%clk 0:01:08] } 33. e4 { [%clk 0:01:32] } 33... Bb3 { [%clk 0:01:05] } 34. Kf4 { [%clk 0:01:24] } 34... h6 { [%clk 0:01:01] } 35. h4 { [%clk 0:01:23] } 35... f6 { [%clk 0:00:59] } 36. Bd3 { [%clk 0:01:20] } 36... g5+ { [%clk 0:00:57] } 37. hxg5 { [%clk 0:01:18] } 37... fxg5+ { [%clk 0:00:55] } 38. Ke3 { [%clk 0:01:17] } 38... Ke5 { [%clk 0:00:49] } 39. Re7+ { [%clk 0:01:13] } 39... Be6 { [%clk 0:00:48] } 40. Rh7 { [%clk 0:01:10] } 40... Bxg4 { [%clk 0:00:44] } 41. Rxh6 { [%clk 0:01:09] } 41... Be6 { [%clk 0:00:41] } 42. Rg6 { [%clk 0:01:02] } 42... g4 { [%clk 0:00:39] } 43. Be2 { [%clk 0:00:59] } 43... Rb8 { [%clk 0:00:36] } 44. Rg5+ { [%clk 0:00:53] } 44... Kf6 { [%clk 0:00:33] } 45. Rh5 { [%clk 0:00:50] } 45... Rb3+ { [%clk 0:00:26] } 46. Kf4 { [%clk 0:00:50] } 46... g3 { [%clk 0:00:22] } 47. Rh6+ { [%clk 0:00:45] } 47... Kf7 { [%clk 0:00:21] } 48. Bh5+ { [%clk 0:00:43] } 48... Kg7 { [%clk 0:00:19] } 49. Rg6+ { [%clk 0:00:42] } 49... Kf7 { [%clk 0:00:17] } 50. Rxg3+ { [%clk 0:00:41] } 50... Kf6 { [%clk 0:00:16] } 51. Rg6+ { [%clk 0:00:37] } 51... Ke7 { [%clk 0:00:14] } 52. Rg7+ { [%clk 0:00:35] } 52... Kf8 { [%clk 0:00:13] } 53. Rg6 { [%clk 0:00:33] } 53... Ke7 { [%clk 0:00:12] } 54. Ke5 { [%clk 0:00:32] } 54... Bf7 { [%clk 0:00:10] } 55. Rg7 { [%clk 0:00:30] } 55... Rc3 { [%clk 0:00:07] } 56. Rxf7+ { [%clk 0:00:28] } 56... Kd8 { [%clk 0:00:07] } 57. Kd6 { [%clk 0:00:25] } 57... Rxc5 { [%clk 0:00:07] } 58. Kxc5 { [%clk 0:00:24] } 58... Ke8 { [%clk 0:00:05] } 59. Ra7+ { [%clk 0:00:22] } 59... Kf8 { [%clk 0:00:05] } 60. Kxc6 { [%clk 0:00:21] } 60... Kg8 { [%clk 0:00:04] } 61. Kd6 { [%clk 0:00:21] } 61... Kh8 { [%clk 0:00:04] } 62. Ke6 { [%clk 0:00:21] } 62... Kg8 { [%clk 0:00:03] } 63. Kf6 { [%clk 0:00:20] } 63... Kh8 { [%clk 0:00:02] } 64. Kg6 { [%clk 0:00:20] } 1-0
