[Event "Rated Rapid game"]
[Site "https://lichess.org/wCmsjavP"]
[Date "2022.05.17"]
[White "jishanshaikh4"]
[Black "jiribartu"]
[Result "0-1"]
[UTCDate "2022.05.17"]
[UTCTime "01:38:31"]
[WhiteElo "2074"]
[BlackElo "2044"]
[WhiteRatingDiff "-17"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. d4 { [%clk 0:09:58] } 2... cxd4 { [%clk 0:09:58] } 3. c3 { [%clk 0:09:57] } 3... dxc3 { [%clk 0:09:56] } 4. Nxc3 { [%clk 0:09:57] } 4... e6 { [%clk 0:09:52] } 5. Bc4 { [%clk 0:09:55] } 5... Bb4 { [%clk 0:09:49] } 6. Ne2 { [%clk 0:09:43] } 6... Qc7 { [%clk 0:09:45] } 7. Bb3 { [%clk 0:09:37] } 7... Nc6 { [%clk 0:09:38] } 8. O-O { [%clk 0:09:35] } 8... Nf6 { [%clk 0:09:34] } 9. a3 { [%clk 0:09:31] } 9... Bc5 { [%clk 0:09:25] } 10. Bg5 { [%clk 0:09:20] } 10... Ng4 { [%clk 0:09:21] } 11. Bf4 { [%clk 0:09:11] } 11... d6 { [%clk 0:09:06] } 12. h3 { [%clk 0:09:04] } 12... Nge5 { [%clk 0:08:58] } 13. Nb5 { [%clk 0:08:53] } 13... Qb6 { [%clk 0:08:53] } 14. Nxd6+ { [%clk 0:08:37] } 14... Bxd6 { [%clk 0:08:50] } 15. Qxd6 { [%clk 0:08:36] } 15... Qxb3 { [%clk 0:08:48] } 16. Bxe5 { [%clk 0:08:33] } 16... Nxe5 { [%clk 0:08:43] } 17. Qxe5 { [%clk 0:08:31] } 17... O-O { [%clk 0:08:40] } 18. Rac1 { [%clk 0:08:19] } 18... b6 { [%clk 0:08:34] } 19. Rc3 { [%clk 0:07:54] } 19... Qa4 { [%clk 0:08:27] } 20. Rc7 { [%clk 0:07:42] } 20... Ba6 { [%clk 0:08:23] } 21. Re1 { [%clk 0:07:36] } 21... Bxe2 { [%clk 0:08:20] } 22. Rxe2 { [%clk 0:07:36] } 22... Qd1+ { [%clk 0:08:18] } 23. Re1 { [%clk 0:07:33] } 23... Qxe1+ { [%clk 0:08:14] } 24. Kh2 { [%clk 0:07:32] } 24... Qxf2 { [%clk 0:08:12] } 25. a4 { [%clk 0:07:21] } 25... Rfd8 { [%clk 0:08:05] } 26. Qh5 { [%clk 0:06:52] } 26... Qf4+ { [%clk 0:07:58] } 0-1
