[Event "Rated Bullet game"]
[Site "https://lichess.org/HOaRSXzD"]
[Date "2021.01.25"]
[White "Xaxam"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "03:49:46"]
[WhiteElo "1810"]
[BlackElo "1944"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:56] } 8. Nge2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... Nfd7 { [%clk 0:00:56] } 10. f3 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:57] } 11... bxc5 { [%clk 0:00:55] } 12. e5 { [%clk 0:00:56] } 12... cxd4 { [%clk 0:00:53] } 13. Qxd4 { [%clk 0:00:56] } 13... c5 { [%clk 0:00:52] } 14. Qe3 { [%clk 0:00:55] } 14... d4 { [%clk 0:00:51] } 15. Nxd4 { [%clk 0:00:55] } 15... cxd4 { [%clk 0:00:51] } 16. Qxd4 { [%clk 0:00:55] } 16... Nc6 { [%clk 0:00:50] } 17. Qe3 { [%clk 0:00:53] } 17... Bc5 { [%clk 0:00:49] } 0-1
