[Event "Rated Blitz game"]
[Site "https://lichess.org/LKQl75gv"]
[Date "2022.02.16"]
[White "SHAFIGHI"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.16"]
[UTCTime "13:05:30"]
[WhiteElo "2096"]
[BlackElo "2146"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... f5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:55] } 5... e4 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:56] } 8. e3 { [%clk 0:02:47] } 8... O-O { [%clk 0:02:55] } 9. Nge2 { [%clk 0:02:37] } 9... Nbd7 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:36] } 10... Qe8 { [%clk 0:02:53] } 11. a3 { [%clk 0:02:28] } 11... b6 { [%clk 0:02:52] } 12. b4 { [%clk 0:02:23] } 12... cxb4 { [%clk 0:02:47] } 13. axb4 { [%clk 0:02:22] } 13... Ng4 { [%clk 0:02:44] } 14. Nd4 { [%clk 0:02:19] } 14... Bb7 { [%clk 0:02:39] } 15. h3 { [%clk 0:02:11] } 15... Nh6 { [%clk 0:02:36] } 16. Ne6 { [%clk 0:02:08] } 16... Rf7 { [%clk 0:02:35] } 17. Nc7 { [%clk 0:02:07] } 17... Qc8 { [%clk 0:02:29] } 18. Nxa8 { [%clk 0:02:06] } 18... Qxc4 { [%clk 0:02:27] } 19. Bb2 { [%clk 0:01:56] } 19... Bxa8 { [%clk 0:02:24] } 20. Rxa7 { [%clk 0:01:54] } 20... Qc8 { [%clk 0:02:12] } 21. Qa4 { [%clk 0:01:52] } 21... Bf6 { [%clk 0:02:02] } 22. Rxa8 { [%clk 0:01:50] } 22... Qxa8 { [%clk 0:02:00] } 23. Qxa8+ { [%clk 0:01:49] } 23... Rf8 { [%clk 0:02:00] } 24. Qc6 { [%clk 0:01:45] } 1-0
