[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CXp9NFIJ"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "pogz40"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "07:08:28"]
[WhiteElo "1819"]
[BlackElo "1875"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:56] } 5... a6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:56] } 6... Qc7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... h5 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:56] } 9... b5 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:56] } 11. e4 { [%clk 0:00:54] } 11... Ng4 { [%clk 0:00:54] } 12. Nh2 { [%clk 0:00:50] } 12... Qxh2# { [%clk 0:00:52] } 0-1
