[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xm3UULzM"]
[Date "2022.02.08"]
[White "T_Younes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "12:51:46"]
[WhiteElo "1850"]
[BlackElo "2077"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nb5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. h3 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:57] } 7... Re8 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:57] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:57] } 10. Nxe5 { [%clk 0:00:55] } 10... Qxd1+ { [%clk 0:00:56] } 11. Rxd1 { [%clk 0:00:55] } 11... g5 { [%clk 0:00:55] } 12. Bg3 { [%clk 0:00:54] } 12... h5 { [%clk 0:00:54] } 13. Bh2 { [%clk 0:00:52] } 13... g4 { [%clk 0:00:53] } 14. Kd2 { [%clk 0:00:51] } 14... gxh3 { [%clk 0:00:53] } 15. gxh3 { [%clk 0:00:50] } 15... Bf5 { [%clk 0:00:52] } 16. Kc1 { [%clk 0:00:48] } 16... Nc6 { [%clk 0:00:51] } 17. Bd3 { [%clk 0:00:47] } 17... Bxd3 { [%clk 0:00:50] } 18. Nxd3 { [%clk 0:00:46] } 18... Re7 { [%clk 0:00:48] } 19. Nf4 { [%clk 0:00:42] } 19... Rae8 { [%clk 0:00:47] } 20. Nfd5 { [%clk 0:00:41] } 20... Nxd5 { [%clk 0:00:46] } 21. Nxd5 { [%clk 0:00:40] } 21... Ne5 { [%clk 0:00:45] } 22. f4 { [%clk 0:00:38] } 22... Rd7 { [%clk 0:00:43] } 23. fxe5 { [%clk 0:00:36] } 23... Bxe5 { [%clk 0:00:41] } 24. Bxe5 { [%clk 0:00:34] } 24... Rxe5 { [%clk 0:00:41] } 25. Nf6+ { [%clk 0:00:34] } 25... Kg7 { [%clk 0:00:40] } 26. Nxd7 { [%clk 0:00:34] } 26... Rxe3 { [%clk 0:00:39] } 27. Rhg1+ { [%clk 0:00:33] } 27... Kh6 { [%clk 0:00:38] } 28. Rdf1 { [%clk 0:00:31] } 28... Rxh3 { [%clk 0:00:36] } 29. Rf6+ { [%clk 0:00:30] } 29... Kh7 { [%clk 0:00:36] } 30. Nf8+ { [%clk 0:00:29] } 30... Kh8 { [%clk 0:00:35] } 31. b3 { [%clk 0:00:27] } 31... h4 { [%clk 0:00:34] } 32. Rxf7 { [%clk 0:00:26] } 32... Rg3 { [%clk 0:00:32] } 33. Rxg3 { [%clk 0:00:23] } 33... hxg3 { [%clk 0:00:32] } 34. Rf1 { [%clk 0:00:23] } 34... Kg8 { [%clk 0:00:32] } 35. Rg1 { [%clk 0:00:22] } 35... Kxf8 { [%clk 0:00:31] } 36. Rxg3 { [%clk 0:00:22] } 36... Ke7 { [%clk 0:00:31] } 37. Re3+ { [%clk 0:00:22] } 37... Kd6 { [%clk 0:00:31] } 38. Rc3 { [%clk 0:00:21] } 38... c6 { [%clk 0:00:30] } 39. Kd2 { [%clk 0:00:21] } 39... Kc7 { [%clk 0:00:30] } 40. Kd3 { [%clk 0:00:20] } 40... Kb6 { [%clk 0:00:30] } 41. Kd4 { [%clk 0:00:20] } 41... Kb5 { [%clk 0:00:29] } 42. Re3 { [%clk 0:00:20] } 42... Kb6 { [%clk 0:00:29] } 43. c4 { [%clk 0:00:19] } 43... a5 { [%clk 0:00:28] } 44. Kc3 { [%clk 0:00:19] } 44... Ka6 { [%clk 0:00:27] } 45. b4 { [%clk 0:00:19] } 45... axb4+ { [%clk 0:00:27] } 46. Kxb4 { [%clk 0:00:19] } 46... Kb6 { [%clk 0:00:27] } 47. Kc3 { [%clk 0:00:18] } 47... Ka6 { [%clk 0:00:27] } 48. Re2 { [%clk 0:00:18] } 48... Kb6 { [%clk 0:00:27] } 49. Rb2+ { [%clk 0:00:18] } 49... Ka6 { [%clk 0:00:26] } 50. a4 { [%clk 0:00:17] } 50... Ka7 { [%clk 0:00:25] } 51. Kb4 { [%clk 0:00:16] } 51... Ka6 { [%clk 0:00:25] } 52. c5 { [%clk 0:00:16] } 52... Ka7 { [%clk 0:00:24] } 53. Rd2 { [%clk 0:00:15] } 53... Ka6 { [%clk 0:00:24] } 54. Rd8 { [%clk 0:00:15] } 54... Ka7 { [%clk 0:00:23] } 55. Rc8 { [%clk 0:00:14] } 55... b6 { [%clk 0:00:22] } 56. cxb6+ { [%clk 0:00:13] } 56... Kxb6 { [%clk 0:00:22] } 57. a5+ { [%clk 0:00:12] } 57... Kb7 { [%clk 0:00:21] } 58. Re8 { [%clk 0:00:11] } 58... Kc7 { [%clk 0:00:21] } 59. Re5 { [%clk 0:00:10] } 59... Kb7 { [%clk 0:00:20] } 60. Rc5 { [%clk 0:00:10] } 60... Kc7 { [%clk 0:00:19] } 61. a6 { [%clk 0:00:10] } 61... Kb6 { [%clk 0:00:19] } 62. a7 { [%clk 0:00:09] } 62... Kxa7 { [%clk 0:00:18] } 63. Rxc6 { [%clk 0:00:09] } 63... Kb7 { [%clk 0:00:18] } 64. Kb5 { [%clk 0:00:08] } 64... Ka7 { [%clk 0:00:18] } 65. Rd6 { [%clk 0:00:07] } 65... Kb7 { [%clk 0:00:17] } 66. Rd7+ { [%clk 0:00:06] } 66... Kc8 { [%clk 0:00:17] } 67. Kc6 { [%clk 0:00:06] } 67... Kb8 { [%clk 0:00:17] } 68. Rg7 { [%clk 0:00:05] } 68... Ka8 { [%clk 0:00:15] } 69. Rg8+ { [%clk 0:00:04] } 69... Ka7 { [%clk 0:00:15] } 70. Rf8 { [%clk 0:00:04] } 70... Ka6 { [%clk 0:00:14] } 71. Ra8# { [%clk 0:00:04] } 1-0
