[Event "Rated Blitz game"]
[Site "https://lichess.org/CSxAcnsT"]
[Date "2020.05.13"]
[White "jishanshaikh4"]
[Black "Habtshman"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "05:32:34"]
[WhiteElo "1821"]
[BlackElo "1788"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:03:00] } 4... Bc5 { [%clk 0:02:56] } 5. Nxc6 { [%clk 0:02:59] } 5... bxc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:52] } 8. Bg5 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:35] } 9. Bh4 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:28] } 10. O-O { [%clk 0:02:51] } 10... Qe7 { [%clk 0:02:23] } 11. Re1 { [%clk 0:02:50] } 11... Qe5 { [%clk 0:02:19] } 12. Bg3 { [%clk 0:02:46] } 12... Qd4 { [%clk 0:01:58] } 13. Qxd4 { [%clk 0:02:43] } 13... Bxd4 { [%clk 0:01:57] } 14. Bxc7 { [%clk 0:02:38] } 14... Bxc3 { [%clk 0:01:54] } 15. bxc3 { [%clk 0:02:38] } 15... Nxe4 { [%clk 0:01:53] } 16. Ba5 { [%clk 0:02:33] } 16... d5 { [%clk 0:01:52] } 17. Bd3 { [%clk 0:02:30] } 17... Bf5 { [%clk 0:01:46] } 18. f3 { [%clk 0:02:28] } 18... Nd6 { [%clk 0:01:40] } 19. Rxe8+ { [%clk 0:02:24] } 19... Rxe8 { [%clk 0:01:39] } 20. Kf2 { [%clk 0:02:23] } 20... c5 { [%clk 0:01:23] } 21. Re1 { [%clk 0:02:21] } 21... Rxe1 { [%clk 0:01:20] } 22. Kxe1 { [%clk 0:02:21] } 22... c4 { [%clk 0:01:19] } 23. Bxf5 { [%clk 0:02:18] } 23... Nxf5 { [%clk 0:01:18] } 24. Ke2 { [%clk 0:02:18] } 24... Nd6 { [%clk 0:00:53] } 25. Ke3 { [%clk 0:02:15] } 25... Nb5 { [%clk 0:00:48] } 26. Bb4 { [%clk 0:02:09] } 26... Kh7 { [%clk 0:00:44] } 27. a4 { [%clk 0:02:07] } 27... Nc7 { [%clk 0:00:39] } 28. Bc5 { [%clk 0:02:05] } 28... a6 { [%clk 0:00:35] } 29. Bb6 { [%clk 0:01:57] } 29... Ne6 { [%clk 0:00:34] } 30. g4 { [%clk 0:01:28] } 30... Kg6 { [%clk 0:00:32] } 31. Bd4 { [%clk 0:01:26] } 31... f5 { [%clk 0:00:22] } 32. h4 { [%clk 0:01:23] } 32... fxg4 { [%clk 0:00:20] } 33. fxg4 { [%clk 0:01:23] } 33... Kf7 { [%clk 0:00:15] } 34. Be5 { [%clk 0:01:20] } 34... g5 { [%clk 0:00:14] } 35. h5 { [%clk 0:01:18] } 35... Ng7 { [%clk 0:00:09] } 36. Kd4 { [%clk 0:01:16] } 36... Ne8 { [%clk 0:00:07] } 37. Kxd5 { [%clk 0:01:15] } 37... Nc7+ { [%clk 0:00:03] } 38. Bxc7 { [%clk 0:01:14] } 1-0
