[Event "Rated Blitz game"]
[Site "https://lichess.org/D42J4tNf"]
[Date "2021.09.28"]
[White "ThBinder"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "13:07:57"]
[WhiteElo "2068"]
[BlackElo "2063"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:57] } 3... f5 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:54] } 5. Nxe6 { [%clk 0:02:54] } 5... Bxe6 { [%clk 0:02:51] } 6. Bxe6 { [%clk 0:02:54] } 6... Qg5 { [%clk 0:02:43] } 7. O-O { [%clk 0:02:50] } 7... Bd6 { [%clk 0:02:39] } 8. d4 { [%clk 0:02:48] } 8... Qg6 { [%clk 0:02:38] } 9. Bxg8 { [%clk 0:02:45] } 9... Rxg8 { [%clk 0:02:34] } 10. f4 { [%clk 0:02:38] } 10... exf3 { [%clk 0:02:26] } 11. Qxf3 { [%clk 0:02:35] } 11... Nc6 { [%clk 0:02:17] } 12. Qxf5 { [%clk 0:02:30] } 12... Qxf5 { [%clk 0:02:13] } 13. Rxf5 { [%clk 0:02:27] } 13... Nxd4 { [%clk 0:02:12] } 14. Rf2 { [%clk 0:02:23] } 14... Bc5 { [%clk 0:02:12] } 15. Be3 { [%clk 0:02:01] } 15... O-O-O { [%clk 0:02:09] } 16. c3 { [%clk 0:01:53] } 16... Nc2 { [%clk 0:02:02] } 17. Rxc2 { [%clk 0:01:51] } 17... Bxe3+ { [%clk 0:02:01] } 18. Kh1 { [%clk 0:01:49] } 18... Rd1# { [%clk 0:01:59] } 0-1
