[Event "Rated Chess960 game"]
[Site "https://lichess.org/t5z0yyqP"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "SelfishPlayer"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "14:07:50"]
[WhiteElo "1766"]
[BlackElo "1568"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-11"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rbbnqknr/pppppppp/8/8/8/8/PPPPPPPP/RBBNQKNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... O-O { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Ne6 { [%clk 0:00:29] } 4. Bc2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Bxh2 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... Bxg1 { [%clk 0:00:27] } 7. Rxg1 { [%clk 0:00:30] } 7... b5 { [%clk 0:00:27] } 8. Qe2 { [%clk 0:00:30] } 8... b4 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:28] } 9... Nxe4 { [%clk 0:00:24] } 10. Bxe4 { [%clk 0:00:28] } 10... f6 { [%clk 0:00:23] } 11. Bc2 { [%clk 0:00:27] } 11... g6 { [%clk 0:00:22] } 12. Rh1 { [%clk 0:00:27] } 12... Qf7 { [%clk 0:00:22] } 13. O-O-O { [%clk 0:00:26] } 13... a5 { [%clk 0:00:20] } 14. Rh2 { [%clk 0:00:25] } 14... a4 { [%clk 0:00:20] } 15. Rdh1 { [%clk 0:00:24] } 15... axb3 { [%clk 0:00:19] } 16. Bxb3 { [%clk 0:00:24] } 16... h5 { [%clk 0:00:17] } 17. g4 { [%clk 0:00:23] } 17... Nc5 { [%clk 0:00:15] } 18. gxh5 { [%clk 0:00:22] } 18... Nxb3+ { [%clk 0:00:15] } 19. axb3 { [%clk 0:00:21] } 19... g5 { [%clk 0:00:14] } 20. h6 { [%clk 0:00:20] } 20... Kh8 { [%clk 0:00:13] } 21. Qd3 { [%clk 0:00:19] } 21... Qh7 { [%clk 0:00:11] } 22. Qe2 { [%clk 0:00:15] } 22... Qe4 { [%clk 0:00:08] } 23. f3 { [%clk 0:00:14] } 23... Qe6 { [%clk 0:00:07] } 24. d4 { [%clk 0:00:13] } 24... c5 { [%clk 0:00:07] } 25. d5 { [%clk 0:00:12] } 25... Qa6 { [%clk 0:00:07] } 26. Kd2 { [%clk 0:00:11] } 26... Qa2 { [%clk 0:00:06] } 27. Ra1 { [%clk 0:00:10] } 27... Qxb2+ { [%clk 0:00:06] } 28. Ke1 { [%clk 0:00:08] } 28... Qxe2+ { [%clk 0:00:06] } 29. Kxe2 { [%clk 0:00:07] } 29... Rxa1 { [%clk 0:00:06] } 30. Kf2 { [%clk 0:00:07] } 30... Ra2+ { [%clk 0:00:06] } 31. Kg3 { [%clk 0:00:07] } 31... Rxh2 { [%clk 0:00:05] } 32. Kxh2 { [%clk 0:00:07] } 32... Kh7 { [%clk 0:00:05] } 33. Kg3 { [%clk 0:00:07] } 33... Rf7 { [%clk 0:00:05] } 34. f4 { [%clk 0:00:07] } 34... f5 { [%clk 0:00:05] } 35. fxg5 { [%clk 0:00:07] } 35... Rf6 { [%clk 0:00:05] } 36. Kf4 { [%clk 0:00:07] } 36... Rg6 { [%clk 0:00:05] } 37. e4 { [%clk 0:00:06] } 37... Rxg5 { [%clk 0:00:05] } 38. exf5 { [%clk 0:00:06] } 38... e6 { [%clk 0:00:05] } 39. Kxg5 { [%clk 0:00:05] } 39... exf5 { [%clk 0:00:05] } 40. Kxf5 { [%clk 0:00:05] } 40... d6+ { [%clk 0:00:05] } 41. Kf6 { [%clk 0:00:04] } 41... Kxh6 { [%clk 0:00:05] } 42. Ke7 { [%clk 0:00:04] } 42... Bb7 { [%clk 0:00:04] } 43. Kxd6 { [%clk 0:00:04] } 43... Kg5 { [%clk 0:00:03] } 44. Kxc5 { [%clk 0:00:04] } 44... Kf4 { [%clk 0:00:03] } 45. Kxb4 { [%clk 0:00:04] } 45... Bc8 { [%clk 0:00:03] } 46. Kb5 { [%clk 0:00:04] } 46... Bf5 { [%clk 0:00:03] } 47. b4 { [%clk 0:00:04] } 47... Ke5 { [%clk 0:00:03] } 48. c5 { [%clk 0:00:04] } 48... Kxd5 { [%clk 0:00:02] } 49. Kb6 { [%clk 0:00:04] } 49... Be4 { [%clk 0:00:02] } 50. b5 { [%clk 0:00:04] } 50... Ke6 { [%clk 0:00:01] } 51. c6 { [%clk 0:00:04] } 51... Kd6 { [%clk 0:00:00] } 52. Kb7 { [%clk 0:00:04] } 1-0
