[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/Kt0fQtY2"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "JoseSantosMedrano"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:19:35"]
[WhiteElo "2149"]
[BlackElo "2223"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. cxd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:54] } 7... c6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:53] } 8... Bf5 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:52] } 9... Nbd7 { [%clk 0:02:57] } 10. Re1 { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:55] } 11. h4 { [%clk 0:02:49] } 11... a6 { [%clk 0:02:55] } 12. Qd2 { [%clk 0:02:48] } 12... Rfe8 { [%clk 0:02:53] } 13. Nh2 { [%clk 0:02:46] } 13... Ne4 { [%clk 0:02:41] } 14. Nxe4 { [%clk 0:02:44] } 14... dxe4 { [%clk 0:02:41] } 15. e3 { [%clk 0:02:40] } 15... h6 { [%clk 0:02:29] } 16. Bf4 { [%clk 0:02:39] } 16... Bxf4 { [%clk 0:02:27] } 17. exf4 { [%clk 0:02:38] } 17... Nf6 { [%clk 0:02:25] } 18. Nf1 { [%clk 0:02:37] } 18... Rad8 { [%clk 0:02:24] } 19. Rad1 { [%clk 0:02:35] } 19... Ng4 { [%clk 0:02:23] } 20. Ne3 { [%clk 0:02:32] } 20... Nxe3 { [%clk 0:02:22] } 21. fxe3 { [%clk 0:02:32] } 21... Bg4 { [%clk 0:02:21] } 22. Rc1 { [%clk 0:02:30] } 22... f5 { [%clk 0:02:21] } 23. Qc3 { [%clk 0:02:23] } 23... Kh7 { [%clk 0:02:17] } 24. Bf1 { [%clk 0:02:19] } 24... Qb6 { [%clk 0:02:16] } 25. Be2 { [%clk 0:02:17] } 25... Bxe2 { [%clk 0:02:13] } 26. Rxe2 { [%clk 0:02:17] } 26... Rd5 { [%clk 0:02:13] } 27. Rcc2 { [%clk 0:02:16] } 27... Qd8 { [%clk 0:02:10] } 28. Rg2 { [%clk 0:02:14] } 28... Qf6 { [%clk 0:02:09] } 29. Qb3 { [%clk 0:02:10] } 29... Re7 { [%clk 0:02:07] } 30. a3 { [%clk 0:02:08] } 30... Red7 { [%clk 0:02:06] } 31. Qb4 { [%clk 0:02:07] } 31... Qd6 { [%clk 0:02:05] } 32. Qxd6 { [%clk 0:02:05] } 32... R7xd6 { [%clk 0:02:05] } 33. Rgd2 { [%clk 0:02:03] } 33... c5 { [%clk 0:02:03] } 34. Kf2 { [%clk 0:01:58] } 34... cxd4 { [%clk 0:02:02] } 35. exd4 { [%clk 0:01:58] } 35... Rxd4 { [%clk 0:02:01] } 36. Rxd4 { [%clk 0:01:55] } 36... Rxd4 { [%clk 0:02:01] } 37. Ke2 { [%clk 0:01:53] } 37... Rd3 { [%clk 0:01:59] } 38. Kf2 { [%clk 0:01:52] } 38... b5 { [%clk 0:01:56] } 39. Re2 { [%clk 0:01:46] } 39... a5 { [%clk 0:01:54] } 40. Re3 { [%clk 0:01:46] } 40... Rd2+ { [%clk 0:01:52] } 41. Re2 { [%clk 0:01:45] } 41... Rd3 { [%clk 0:01:49] } 42. Re3 { [%clk 0:01:42] } 42... Rd4 { [%clk 0:01:48] } 43. Rb3 { [%clk 0:01:37] } 43... b4 { [%clk 0:01:43] } 44. axb4 { [%clk 0:01:35] } 44... axb4 { [%clk 0:01:43] } 45. Ke3 { [%clk 0:01:32] } 45... Rc4 { [%clk 0:01:42] } 46. Kf2 { [%clk 0:01:27] } 46... Kg6 { [%clk 0:01:41] } 47. Re3 { [%clk 0:01:25] } 47... Kh5 { [%clk 0:01:40] } 48. Kg2 { [%clk 0:01:22] } 48... Kg4 { [%clk 0:01:39] } 49. Re2 { [%clk 0:01:11] } 49... b3 { [%clk 0:01:38] } 50. Rf2 { [%clk 0:01:08] } 50... Rc2 { [%clk 0:01:37] } 51. Kf1 { [%clk 0:01:06] } 51... Kxg3 { [%clk 0:01:33] } 52. Re2 { [%clk 0:01:01] } 52... Kxf4 { [%clk 0:01:30] } 53. Re1 { [%clk 0:00:59] } 53... e3 { [%clk 0:01:28] } 54. Kg1 { [%clk 0:00:57] } 54... Rxb2 { [%clk 0:01:27] } 55. Kf1 { [%clk 0:00:55] } 55... Ke4 { [%clk 0:01:26] } 56. Kg1 { [%clk 0:00:54] } 56... f4 { [%clk 0:01:25] } 57. Kh1 { [%clk 0:00:53] } 57... f3 { [%clk 0:01:24] } 58. h5 { [%clk 0:00:52] } 58... Rc2 { [%clk 0:01:19] } 59. Kg1 { [%clk 0:00:49] } 59... f2+ { [%clk 0:01:18] } 60. Kf1 { [%clk 0:00:47] } 60... fxe1=Q+ { [%clk 0:01:18] } 61. Kxe1 { [%clk 0:00:47] } 61... Kd3 { [%clk 0:01:17] } 62. Kd1 { [%clk 0:00:47] } 62... b2 { [%clk 0:01:14] } 0-1
