[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/30btOm9F"]
[Date "2021.03.20"]
[White "jishanshaikh4"]
[Black "smvaez"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "13:11:41"]
[WhiteElo "2023"]
[BlackElo "1398"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bb4 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... c5 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. e5 { [%clk 0:00:29] } 7... Bc5 { [%clk 0:00:27] } 8. cxd4 { [%clk 0:00:28] } 8... Bxd4 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:28] } 9... Bxc3+ { [%clk 0:00:26] } 10. bxc3 { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:28] } 11... Nxe5 { [%clk 0:00:25] } 12. h3 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:25] } 13. Nxe5 { [%clk 0:00:27] } 13... fxe5 { [%clk 0:00:24] } 14. Re1 { [%clk 0:00:27] } 14... d6 { [%clk 0:00:24] } 15. Bf3 { [%clk 0:00:27] } 15... Qd7 { [%clk 0:00:22] } 16. Bg5 { [%clk 0:00:26] } 16... b6 { [%clk 0:00:19] } 17. Bh4 { [%clk 0:00:26] } 17... Ba6 { [%clk 0:00:19] } 18. Bg3 { [%clk 0:00:25] } 18... Qb5 { [%clk 0:00:19] } 19. Be2 { [%clk 0:00:23] } 19... Qa4 { [%clk 0:00:17] } 20. Qxa4+ { [%clk 0:00:23] } 20... b5 { [%clk 0:00:17] } 21. Bxb5+ { [%clk 0:00:22] } 21... Bxb5 { [%clk 0:00:16] } 22. Qxb5+ { [%clk 0:00:22] } 22... Kf7 { [%clk 0:00:15] } 23. Bxe5 { [%clk 0:00:21] } 23... Nf6 { [%clk 0:00:15] } 24. Bxd6 { [%clk 0:00:21] } 24... Nd5 { [%clk 0:00:14] } 25. Qd7+ { [%clk 0:00:20] } 25... Kf6 { [%clk 0:00:13] } 26. Qxe6+ { [%clk 0:00:20] } 26... Kg5 { [%clk 0:00:11] } 27. Qg4+ { [%clk 0:00:20] } 27... Kf6 { [%clk 0:00:10] } 28. Re6+ { [%clk 0:00:20] } 28... Kf7 { [%clk 0:00:07] } 29. Qf5+ { [%clk 0:00:19] } 29... Kg8 { [%clk 0:00:06] } 30. Qf8+ { [%clk 0:00:19] } 30... Rxf8 { [%clk 0:00:05] } 31. Bxf8 { [%clk 0:00:19] } 31... Kxf8 { [%clk 0:00:04] } 32. Rd1 { [%clk 0:00:19] } 32... Kf7 { [%clk 0:00:03] } 33. Rd6 { [%clk 0:00:17] } 33... Rc8 { [%clk 0:00:03] } 34. R6xd5 { [%clk 0:00:17] } 34... Rxc3 { [%clk 0:00:03] } 35. Rd7+ { [%clk 0:00:17] } 35... Ke6 { [%clk 0:00:01] } 36. R1d6+ { [%clk 0:00:17] } 36... Ke5 { [%clk 0:00:01] } 37. Rd5+ { [%clk 0:00:16] } 1-0
