[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/19OGQPsG"]
[Date "2022.01.26"]
[White "KING_Legend_Faith"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "07:22:53"]
[WhiteElo "1691"]
[BlackElo "2073"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:28] } 4... Ne7 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:28] } 5... Ng6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. Bh4 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:29] } 8. Bxe7 { [%clk 0:00:25] } 8... Qxe7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:25] } 9... c5 { [%clk 0:00:28] } 10. Nbd2 { [%clk 0:00:24] } 10... cxd4 { [%clk 0:00:27] } 11. cxd4 { [%clk 0:00:23] } 11... Nc6 { [%clk 0:00:27] } 12. O-O { [%clk 0:00:22] } 12... Nf4 { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:20] } 13... Nxe2+ { [%clk 0:00:26] } 14. Qxe2 { [%clk 0:00:20] } 14... f6 { [%clk 0:00:25] } 15. Nb3 { [%clk 0:00:19] } 15... Bd7 { [%clk 0:00:25] } 16. exf6 { [%clk 0:00:16] } 16... Rxf6 { [%clk 0:00:25] } 17. Rfc1 { [%clk 0:00:16] } 17... b6 { [%clk 0:00:24] } 18. Nbd2 { [%clk 0:00:12] } 18... Rc8 { [%clk 0:00:24] } 19. Ne5 { [%clk 0:00:12] } 19... Nxe5 { [%clk 0:00:23] } 20. dxe5 { [%clk 0:00:12] } 20... Rf5 { [%clk 0:00:22] } 21. Nf3 { [%clk 0:00:11] } 21... Rcf8 { [%clk 0:00:20] } 22. Rc4 { [%clk 0:00:10] } 22... Qe8 { [%clk 0:00:20] } 23. Rf4 { [%clk 0:00:09] } 23... Rxf4 { [%clk 0:00:18] } 24. Nd4 { [%clk 0:00:08] } 24... Qg6 { [%clk 0:00:18] } 25. Rb1 { [%clk 0:00:08] } 25... h6 { [%clk 0:00:16] } 26. g3 { [%clk 0:00:07] } 26... Rxf2 { [%clk 0:00:14] } 27. Qxf2 { [%clk 0:00:06] } 27... Rxf2 { [%clk 0:00:13] } 28. Kxf2 { [%clk 0:00:06] } 28... Qxb1 { [%clk 0:00:12] } 29. Nf3 { [%clk 0:00:06] } 29... Qxb2+ { [%clk 0:00:12] } 30. Nd2 { [%clk 0:00:05] } 30... Bb5 { [%clk 0:00:12] } 31. Ke3 { [%clk 0:00:05] } 31... Qxa2 { [%clk 0:00:11] } 32. Ne4 { [%clk 0:00:04] } 32... Qa3+ { [%clk 0:00:11] } 33. Kf4 { [%clk 0:00:03] } 33... dxe4 { [%clk 0:00:11] } 34. Kxe4 { [%clk 0:00:02] } 34... Qb4+ { [%clk 0:00:11] } 35. Kf3 { [%clk 0:00:02] } 35... Qc4 { [%clk 0:00:10] } 36. Ke3 { [%clk 0:00:02] } 36... Qd5 { [%clk 0:00:10] } 37. Kf2 { [%clk 0:00:02] } 37... Bc4 { [%clk 0:00:10] } 38. Ke1 { [%clk 0:00:02] } 38... Qxe5+ { [%clk 0:00:10] } 39. Kd2 { [%clk 0:00:02] } 39... Qd4+ { [%clk 0:00:10] } 40. Kc2 { [%clk 0:00:01] } 40... e5 { [%clk 0:00:10] } 41. Kc1 { [%clk 0:00:00] } 41... e4 { [%clk 0:00:10] } 42. Kb1 { [%clk 0:00:00] } 42... Qd3+ { [%clk 0:00:10] } 43. Kb2 { [%clk 0:00:00] } 43... Bb3 { [%clk 0:00:10] } 0-1
