[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/M7jaSLjE"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "priyan123456"]
[Result "0-1"]
[UTCDate "2020.10.05"]
[UTCTime "15:31:54"]
[WhiteElo "1670"]
[BlackElo "1367"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bd6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... c6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Qc7 { [%clk 0:00:14] } 7. c4 { [%clk 0:00:15] } 7... Bh2+ { [%clk 0:00:14] } 8. Nxh2 { [%clk 0:00:14] } 8... Ng4 { [%clk 0:00:14] } 9. Nf3 { [%clk 0:00:14] } 9... f5 { [%clk 0:00:13] } 10. hxg4 { [%clk 0:00:12] } 10... fxg4 { [%clk 0:00:13] } 11. Ne5 { [%clk 0:00:12] } 11... h5 { [%clk 0:00:13] } 12. f3 { [%clk 0:00:11] } 12... gxf3 { [%clk 0:00:12] } 13. Nxf3 { [%clk 0:00:11] } 13... h4 { [%clk 0:00:12] } 14. Qe1 { [%clk 0:00:08] } 14... h3 { [%clk 0:00:12] } 15. Nh4 { [%clk 0:00:06] } 15... hxg2 { [%clk 0:00:11] } 16. Nxg2 { [%clk 0:00:05] } 16... e5 { [%clk 0:00:10] } 17. Kf2 { [%clk 0:00:05] } 17... Bh3 { [%clk 0:00:10] } 18. Kf3 { [%clk 0:00:04] } 18... Bxg2+ { [%clk 0:00:10] } 19. Kf2 { [%clk 0:00:03] } 19... Qf7+ { [%clk 0:00:09] } 20. Kg1 { [%clk 0:00:02] } 20... Qg6 { [%clk 0:00:09] } 21. Kf2 { [%clk 0:00:01] } 21... Bxf1 { [%clk 0:00:09] } 22. Bf3 { [%clk 0:00:01] } 22... Qg3+ { [%clk 0:00:08] } 23. Kxg3 { [%clk 0:00:00] } 23... Rh3+ { [%clk 0:00:08] } 24. Kf2 { [%clk 0:00:00] } 24... Rxf3+ { [%clk 0:00:07] } 0-1
